ID,Investors Count,Select Inverstors,Total Raised($)
UC_0,28,"Sequoia Capital China, SIG Asia Investments, Sina Weibo, Softbank Group",7440000000.0
UC_1,29,"Founders Fund, Draper Fisher Jurvetson, Rothenberg Ventures",6874000000.0
UC_2,39,"Khosla Ventures, LowercaseCapital, capitalG",2901000000.0
UC_3,56,"Institutional Venture Partners, Sequoia Capital, General Atlantic",3472000000.0
UC_4,25,"Tencent Holdings, KKR, Smash Ventures",4377000000.0
UC_5,26,"Sequoia Capital China, Blackbird Ventures, Matrix Partners",571260000.0
UC_6,15,"Tiger Global Management, Insight Partners, DST Global",1830000000.0
UC_7,29,"Khosla Ventures, Kleiner Perkins Caufield & Byers, Collaborative Fund",2686000000.0
UC_8,29,"Andreessen Horowitz, New Enterprise Associates, Battery Ventures",3497000000.0
UC_9,31,"index Ventures, DST Global, Ribbit Capital",1716000000.0
UC_10,40,None,1829000000.0
UC_11,21,"SoftBank Group, Andreessen Horowitz, Temasek Holdings",4190000000.0000005
UC_12,24,"Forerunner Ventures, Crosslink Capital, Homebrew",2599000000.0
UC_13,45,"Tencent Holdings, Lightspeed India Partners, Sequoia Capital India",5183000000.0
UC_14,9,"GGV Capital, ZhenFund, Tencent",917500000.0
UC_15,9,"Hillhouse Capital Management, Boyu Capital, Sequoia Capital China",4653000000.0
UC_16,18,"Accel, AltaIR Capital, Technology Crossover Ventures",4750000000.0
UC_17,18,"Tencent Holdings, Warbug Pincus, IDG Capital",4043999999.9999995
UC_18,7,"Accel Partners, Sequoia Capital",1135000000.0
UC_19,8,"Tiger Global Management, Sequoia Capital China, Shunwei Capital Partners",553360000.0
UC_20,16,"Accel, Softbank Group, Anthos Capital",3397000000.0
UC_21,13,"Sequoia Capital China, Longfor Capitalm, Gaorong Capital",721310000.0
UC_22,34,"IDG Capital, Venture51, Lightspeed Venture Partners",293900000.0
UC_23,24,"New Enterprise Associates, Spar Capital, Index Ventures",734800000.0
UC_24,26,"Andreessen Horowitz, Thirty Five Ventures, Sound Ventures",425120000.0
UC_25,8,"General Catalyst, Institutional Venture Partners, Breyer Capital",4000000000.0
UC_26,16,"Andreessen Horowitz, F-Prime Capital, Venrock",1969000000.0
UC_27,14,"Khosla Ventures, Forerunner Ventures, Sequoia Capital",1096000000.0
UC_28,28,"DST Global, Ribbit Capital, Greenoaks Capital Management",1490000000.0
UC_29,28,Tiger Global Management,1490000000.0
UC_30,28,"Coatue Management, Sequoia Capital China, IDG Capital",1490000000.0
UC_31,10,"Vickers Venture Partners, IKEA GreenTech",561500000.0
UC_32,8,"New Enterprise Associates, BDT Capital Partners, Davidson Kempner Capital Management",1800000000.0
UC_33,41,"Caffeinated Capital, CRV, Founder Collective",1353000000.0
UC_34,19,"LTW Capital, Legend Capital, Qualcomm Ventures",210830000.0
UC_35,6,"Aviation Industry Corporation of China, Essence Financial, Jiangsu Sha Steel Group",6255000000.0
UC_36,13,"Accel, 83North",1368000000.0
UC_37,37,"Activant Capital, Tribe Capital, General Atlantic",9630000000.0
UC_38,27,"DFJ Growth Fund, Coatue Management, Addition",5450000000.0
UC_40,36,"Accel India, SAIF Partners, Norwest Venture Partners",3571000000.0
UC_41,15,"MindWorks Ventures, Shunwei Capital Partners, Xiang He Capital",2475000000.0
UC_42,20,"Index Ventures, Greylock Partners, Kleiner Perkins Caufield & Byers",333500000.0
UC_43,70,"General Catalyst Partners, Google Ventures, Kleiner Perkins Caufield & Byers",691120000.0
UC_44,33,"Y Combinator, Sequoia Capital, Coatue Management",1326000000.0
UC_45,19,"DJF, Salesforce Ventures, Storm Ventures",504770000.0
UC_46,17,"Index Ventures, Draft Ventures, Felicis Ventures",3420000000.0
UC_47,22,"Upper90, RiverPark Ventures, Advent International",3396000000.0
UC_48,22,"Ribbit Capital, capitalG, Softbank Group",3396000000.0
UC_49,13,"KKR, ES Ventures, North Bridge Growth Equity",572010000.0
UC_50,16,"Bessemer Venture Partners, ICONIQ Capital, Battery Ventures",1099000000.0
UC_51,13,"Sequoia Capital China, Tencent Investment, BA Capital",579230000.0
UC_52,21,"Redalpine Venture Partners, Earlybird Venture Capital, Valar Ventures",1722000000.0
UC_53,15,"Summit Partners, Accel, Astral Capital",678500000.0
UC_54,54,"Vattenfall, Volkswagen Group, Goldman Sachs",6162000000.0
UC_55,15,"Andreessen Horowitz, Nor-Cal Invest, TPG Growth",1170000000.0
UC_56,35,"Sequoia Capital China, GX Capital",4304000000.0
UC_57,22,"Nintendo, Google, Pokemon Company International, Spark Capital",7700000000.0
UC_58,20,"SoftBank Group, Sequoia Capital India,Lightspeed India Partners",3114000000.0
UC_59,21,"Target Global, General Catalyst, Durable Capital Partners",7750000000.0
UC_60,16,"DST Global, SoftBank Group, Mountain Nazca",1188000000.0
UC_61,26,"BOLDstart Ventures, Google Ventures, Accel",1026000000.0
UC_62,11,"SoftBank Group, Greylock Partners, Gaorong Capital",2132000000.0
UC_63,28,"Didi Chuxing, Diamler, TMT Investments",1971000000.0
UC_64,19,"Sutter Hill Ventures, Liberty Global Ventures, Coatue Management",1907000000.0
UC_65,10,"01 Advisors, Zeev Ventures, Group 11",5560000000.0
UC_66,10,"New Enterprise Associates, T. Rowe Associates, Lightbank",1070000000.0000001
UC_67,14,"KKR, Tencent Holdings, Sequoia Capital China",5040000000.0
UC_68,15,"Kaalari Capital, Tencent Holdings, Steadview Capital",1165000000.0
UC_69,27,"Tenaya Capital, Coatue Management, Stripes Group",1038999999.9999999
UC_70,18,"D1 Capital Partners, Stripe, Coatue Management",8270000000.0
UC_71,28,"Bloomberg Beta, Founders Fund, First Round Capital",2237000000.0
UC_72,17,"Sixth Street Partners, OrbiMed Advisors, Highland Capital Management",1314000000.0
UC_73,85,"Union Square Ventures, Venrock, Andreessen Horowitz",671900000.0
UC_75,15,"Tiger Global Management, Sequoia Capital, Revo Capital",1172000000.0
UC_76,13,"Lightspeed Venture Partners, Social Capital, Accel",1040000000.0
UC_77,24,"Sequoia Capital India, Tiger Global Management, Matrix Partners India",741620000.0
UC_78,17,"Bessemer Venture Partners, Qualcomm Ventures, Kleiner Perkins Caufield & Byers",844200000.0
UC_79,32,"Menlo Ventures, Spark Capital, Union Square Ventures",1158000000.0
UC_80,1,"Accel, Y Combinator, Index Ventures",0.0
UC_82,13,"Norwest Venture Partners, Next World Capital, Wing Venture Capital",5830000000.0
UC_83,13,"Andreessen Horowitz, Lightspeed Venture Partners, Zeev Ventures",1040000000.0
UC_84,15,"Morgan Creek Digital, Marcy Venture Partners, 10T Fund",4000000000.0
UC_85,16,"Tencent, Morningside Group",1786000000.0
UC_86,28,"Benchmark, Greylock Partners, Tencent Holdings",979300000.0
UC_87,27,"Initialized Capital, General Catalyst, SignalFire",1026999999.9999999
UC_88,8,"General Atlantic, Goldman Sachs, New Enterprise Associates",8400000000.0
UC_89,30,"Slack Fund, Accel, Skip Capital",920140000.0
UC_90,12,"Sequoia Capital China, Warburg Pincus, General Catalyst",2121000000.0
UC_91,7,"TA Associates, SoftBank Group, GS Growth",149500000.0
UC_92,12,Technology Crossover Ventures,934320000.0
UC_93,15,"Initialized Capital, Y Combinator, Kleiner Perkins Caufield & Byers",447120000.0
UC_95,36,"New Enterprise Associates, Accomplice, IA Ventures",1089000000.0
UC_96,17,"Global Founders Capital, Nortzone Ventures, Picus Capital",524830000.00000006
UC_97,23,"Union Square Ventures, Ribbit Capital, VY Capital",562500000.0
UC_98,13,"Atomico, Insight Partners, Coatue Management",853850000.0
UC_99,1,Barter Ventures,6450000000.0
UC_100,29,"Thrive Capital, Benchmark, MenloVentures",4120000000.0
UC_101,32,"Warmsun Holding, IDG Capital Partners",1414000000.0
UC_102,2,"Pine Brook, American Express Ventures, Kleiner Perkins Caufield & Byers",1420000.0
UC_103,10,"Insight Partners, Sequoia Capital, Index Ventures",6000000000.0
UC_104,28,"BlackRock, Blackstone, UBS",729220000.0
UC_105,25,"Sequoia Capital India, Temasek, PayPal Ventures",1077000000.0
UC_106,19,"Venrock, Battery Ventures, Insight Partners",4240000000.0
UC_107,12,"NextView Ventures, Eniac Ventures, Sequoia Capital",864520000.0
UC_108,12,"Alibaba Group, Boyu Capital, Borui Capital",2085000000.0
UC_109,15,"Tencent, Baidu, Huasheng Capital",1701000000.0
UC_110,14,"Technology Crossover Ventures, A&E Television Networks",1555000000.0
UC_111,17,"Thrive Capital, Maverick Ventures, Redpoint Ventures",891300000.0
UC_112,11,"Battery Ventures, Storm Ventures, Redpoint Ventures",4150000000.0
UC_113,12,"Aglae Ventures, Eurazeo, Daphni",1020999999.9999999
UC_114,4,"Blackstone, Technology Crossover Ventures, Summit Partners",792360000.0
UC_115,8,"Nexus Venture Partners, CRV, Insight Partners",4330000000.0
UC_116,8,"Matrix Partners, Andreessen Horowitz, General Catalyst",728020000.0
UC_117,25,"Sequoia Capital China, IDG Capital, DCM Ventures",1093000000.0
UC_118,7,"Founders Fund. Accel, Creandum",986880000.0
UC_119,35,"DST Global, Andreessen Horowitz, Sequoia Capital, Redpoint e.ventures",2248000000.0
UC_120,13,"Index Ventures, Battery Ventures, ICONIQ Capital",595900000.0
UC_121,22,"Lightspeed Venture Partners, Google Ventures, Lakestar",490500000.0
UC_122,5,Insight Partners,937290000.0
UC_123,16,"Kaszek Ventures, General Atlantic, SoftBank Group",755740000.0
UC_125,6,"China Life Insurance, China Development Bank Capital, CITIC Securities International",5000000000.0
UC_126,13,"Ant Financial Services Group, GGV Capital",2701000000.0
UC_127,19,"Andreessen Horowitz, Spark Capital, Y Combinator",625150000.0
UC_128,23,"DST Global, Sequoia Capital China, Tencent Holdings",8020000000.0
UC_129,10,"Runa Capital, Acton Capital Partners, Point Nine Capital",445510000.0
UC_130,56,"Hillhouse Capital Management, Linear Venture, Morningside Venture Capital",2200000000.0
UC_131,35,"Baidu Capital, Linear Venture, Tencent",5987000000.0
UC_132,4,"General Atlantic, 3i Group, Huagai Capital",187260000.0
UC_133,10,"Walden International, Google Ventures, Intel Capital",1132000000.0
UC_134,9,"Accel, Technology Crossover Ventures, LeapFrog Investments",6920000000.0
UC_135,10,"Clermont Group, Coltrane Asset Management, Toscafund Asset Management",990520000.0
UC_136,10,"Insight Partners, Andalusian Capital Partners",990520000.0
UC_137,14,"Matrix Partners India, Falcon Edge Capital, SoftBank Group",855550000.0
UC_138,17,"Google Ventures, Benchmark, FirstMark Capital",632850000.0
UC_139,17,"Alven Capital, Valar Ventures, Tencent Holdings",703390000.0
UC_140,20,"SoftBank Group, Tiger Global Management, Matrix Partners India",822290000.0
UC_141,12,"Eight Roads Ventures, Greycroft, Ignition Partners",371500000.0
UC_142,18,"Capital One Growth Ventures, Citi Ventures, OMERS Ventures",614200000.0
UC_143,26,"Venture Highway, Sequoia Capital India, Prosus Ventures",1061000000.0
UC_144,1,"Oak HC/FT Partners, Artis Ventures, WestCap Group",0.0
UC_145,25,"Kaszek Ventures, Amadeus Capital Partners, Quona Capital",867440000.0
UC_147,16,"Creandum, Founders, Kinnevik",428800000.0
UC_148,14,"Andreessen Horowitz, Founders Fund, Revolution Ventures",828500000.0
UC_149,22,"Greylock Partners, Venrock, Providence Ventures",906130000.0
UC_150,16,"Alven Capital, FirstMark Capital, capitalG",646600000.0
UC_151,24,"Y Combinator, Accel, T. Rowe Price",5590000000.0
UC_152,25,"General Catalyst, Viking Global Investors, T. Rowe Price",496040000.0
UC_153,4,"Telling Telecommunication Holding Co., Alibaba Group",943100000.0
UC_154,9,"Accel, Insight Partners, Burda Principal Investments",562230000.0
UC_155,12,"Sequoia Capital China, Tencent Holdings, Sinovation Ventures",975490000.0
UC_156,22,"Two Sigma Ventures, Flint Capital, Commerce Ventures",648250000.0
UC_157,2,"Passion Capital, Thrive Capital, Orange Digital Ventures",0.0
UC_158,22,"CDH Investments, Goldstone Investments, Qiming Venture Partners",645600000.0
UC_159,27,"Mayfield Fund, M12, Trinity Ventures",489780000.0
UC_160,30,"Atop Capital, IDInvest Partners, Qiming Venture Partners",7890000000.0
UC_161,18,"Threshold Ventures, Lightspeed Venture Partners, Crosslink Capital",566900000.0
UC_162,14,"Lightspeed Venture Partners, Redpoint Ventures, Viking Global Investors",498250000.0
UC_163,24,"Benchmark, Accel, SoftBank Group",737080000.0
UC_164,35,"Playground Global, Bond, Tribe Capital",1385000000.0
UC_165,21,"Sequoia Capital China, Qiming Venture Partners, Tencent Holdings",971140000.0
UC_166,25,"Addition, Benhcmark, Accel",366720000.0
UC_167,20,"Lightspeed Venture Partners, Khosla Ventures, Geodesic Capital",673700000.0
UC_168,5,"Vista Equity Partners, Wincove, TDR Capital",353500000.0
UC_169,12,"Andreessen Horowitz, Amplify Partners, Sequoia Capital",415900000.0
UC_171,35,"Venrock, Institutional Venture Partners, Goldman Sachs",1044000000.0
UC_172,12,"Speedinvest, Valar Ventures, Uniqa Ventures",497430000.0
UC_173,14,"Goodwater Capital, iFly, XVC Venture Capital",836300000.0
UC_174,18,"New Enterprise Associates, Sequoia Capital, Comcast Ventures",613600000.0
UC_176,8,Formation 8,216070000.0
UC_177,18,"Ant Financial Services Group, Russia-China Investment Fund, Foxconn Technology Company",1358000000.0
UC_178,2,"SoftBank Group, General Atlantic",1705000000.0
UC_179,38,"Khosla Ventures, Horizons Ventures, Temasek Holdings",2005999999.9999998
UC_180,4,"New Enterprise Associates, Starr Investment Holdings",1347000000.0
UC_181,17,"Zeev Ventures, Ribbit Capital, TLV Partners",8810000000.0
UC_182,28,"Index Ventures, Thrive Capital, CRV",412100000.0
UC_183,3,"Dragoneer Investment Group, Hellman & Friedman, JMI Equity",86880000.0
UC_186,3,"Accel, Insight Partners, Bond Capital",2500000000.0
UC_187,16,"Drive Capital, General Catalyst, Ascension Ventures",858800000.0
UC_188,10,"Greylock Partners, Lightspeed Venture Partners, Khosla Ventures",5530000000.0
UC_189,13,"Accel, Aleph, American Express Ventures",5040000000.0
UC_190,23,"SoftBank Group, Norwest Venture Partners",8020000000.0
UC_191,6,"Georgian Partners, Craft Ventures",5350000000.0
UC_192,14,"Benchmark, Foundation Capital, Sequoia Capital",7180000000.0
UC_193,21,"Blackrock, Kleiner Perkins Caulfield & Byers, Google Ventures",739600000.0
UC_194,15,"New Enterprise Associates, Pear, Cowboy Ventures",5420000000.0
UC_195,9,"Fifth Wall Ventures, Energize Ventures, 	ICONIQ Capital",520400000.0
UC_196,10,"China Health Industry Investment Fund, China Renaissance, and Sequoia Capital China",764740000.0
UC_197,38,"New Enterprise Associates, New Leaf Venture Partners, Charter Venture Capital",1487000000.0
UC_198,30,"Google Ventures, Battery Ventures, DST Global",5200000000.0
UC_199,15,"Y Combinator, Atomico, Accel",1100000000.0
UC_200,25,"General Atlantic, Blackstone, ICONIQ Growth",376500000.0
UC_201,25,"Blackstone, ICONIQ Growth, General Atlantic",376500000.0
UC_202,15,"Tiger Global Management, American Express Ventures, B Capital Group",2770000000.0
UC_203,14,"Casa Verde Capital, Gron Ventures, Thrity Five Ventures",6030000000.0
UC_204,22,"SoftBank Group, Sequoia Capital, Wing Venture Capital",6600000000.0
UC_205,11,"Norwest Venture Partners, Goldman Sachs, Dell Technologies Capital",2630000000.0
UC_206,28,"Upfront Ventures, Webb Investment Network, D1 Capital Partners",491620000.0
UC_207,28,"Qualcomm Ventures, Samsung Ventures, Silver Lake",627800000.0
UC_208,12,"Breakthrough Energy Ventures, Capricorn Investment Group, Valor Equity Partners",7920000000.0
UC_209,16,"Bessemer Venture Partners, Insight Partners, New Era Ventures",4380000000.0
UC_210,22,"India Quotient, Elevation Capital, Lightspeed Venture Partners",1277000000.0
UC_211,2,"Silver Lake, ICONIQ Capital",1250000000.0
UC_212,36,"NextView Ventures, Promus Ventures, Two Sigma Ventures",404380000.0
UC_213,21,"Andreessen Horowitz, Lux Capital, General Catalyst",3400000000.0
UC_214,17,"NewView Capital, Maveron, Ridge Ventures",475680000.0
UC_215,2,EQT Partners,815490000.0
UC_216,10,"Activant Capital Group, Alaska Permanent Fund, Baillie Gifford & Co.",1177000000.0
UC_217,1,None,263120000.0
UC_218,13,"First Round Capital, Sequoia Capital, Index Ventures",294820000.0
UC_219,15,"Fairfax Financial Holdings, A91 Partners, TVS Capital",424160000.0
UC_220,2,"General Catalyst, HCA Healthcare",743890000.0
UC_221,6,"Elaia Partners, 83North, Felix Capital",9480000000.0
UC_222,14,"Two Sigma Ventures, Flint Capital, Commerce Ventures",5200000000.0
UC_223,14,"Airbus Ventures, Index Ventures, Advent International",4000000000.0
UC_224,4,"WestCap Group, Caisse de depot et placement du Quebec",778800000.0
UC_225,13,"DN Capital, Left Lane Capital, Coatue Management",684790000.0
UC_226,13,"Madrona Venture Group, Shasta Ventures, Salesforce Ventures",652850000.0
UC_227,16,"Kleiner Perkins Caufield & Byers, Lightspeed Venture Partners, True Ventures",430500000.0
UC_228,6,"Insight Partners, Tiger Global Management, Accel",468650000.0
UC_229,15,"Matrix Partners, Initialized Capital, Tiger Global Management",382140000.0
UC_230,34,"Blume Ventures, Nexus Venture Partners, Sequoia Capital India",875730000.0
UC_231,6,"New Enterprise Associates, Coatue Management, Tiger Global Management",5550000000.0
UC_232,4,"Tiger Global Management, Kalaari Capital",540000000.0
UC_233,7,"China Environmental Protection Industry, China Fortune Ocean",1326000000.0
UC_234,12,"Insight Partners, Salesforce Ventures, Vertex Ventures",507250000.0
UC_235,1,"Index Ventures, Coatue Management, Andreessen Horowitz",0.0
UC_236,38,"Oriza Holdings, Guangdong Technology Financial Group",778820000.0
UC_237,6,"Geely, SIG Asia Investments, China State Capital Venture Capital Fund",443670000.0
UC_238,15,"Bessemer Venture Partners, Sutter Hill Ventures, Matrix Partners",930830000.0
UC_239,53,"Greycroft, Sands Capital, Revolution Growth",998500000.0
UC_240,10,"Andreessen Horowitz, IA Ventures, Felicis Ventures",3150000000.0
UC_241,20,"Sequoia Capital China, DST Global, DST Global",769860000.0
UC_242,30,"Moore Strategic Ventures, DST Global, Sequoia Capital India",1296000000.0
UC_243,34,"BOLDstart Ventures, Lerer Hippeau, Kenetic Capital",401540000.0
UC_244,1,Alibaba Pictures Group,1540000000.0
UC_245,26,"Tiger Global, Sequoia Capital, Google Capital",698850000.0
UC_246,16,"Thrive Capital, Founders Fund, Cocnord Health Partners",350810000.0
UC_247,13,"Sequoia Capital India, Softbank, Bertelsmann India Investments",593460000.0
UC_248,23,"AME Cloud Ventures, Future Perfect Ventures, Blockchain Capital",3110000000.0
UC_249,24,"Third Point, Electric Capital, Coinbase Ventures",282500000.0
UC_250,27,"M12, WestBridge Capital, Lightspeed Venture Partners",375680000.0
UC_251,10,"Accel, Sequoia Capital, Y Combinator",331120000.0
UC_252,5,"Thrive Capital, Alliance Consumer Growth, Imaginary Ventures",3940000000.0
UC_253,10,"Playground Global, M12, BlackRock",728500000.0
UC_254,13,"Dragoneer Investment Group, DST Global, Franklin Templeton",6000000000.0
UC_255,21,"DST Global, Lightspeed Venture Partners, Microsoft ScaleUp",1447000000.0
UC_256,11,"Susquehanna Growth Equity, Citi Ventures, ICONIQ Capital",4750000000.0
UC_257,24,"Kaszek Ventures, Qualcomm Ventures, Accel",628300000.0
UC_258,24,"Falcon Edge Capital, Omidyar Network, Sequoia Capital India",868670000.0
UC_259,10,"Sequoia Capital China, Sina Weibo, Kleiner Perkins Caufield & Byers, Redpoint Ventures",7750000000.0
UC_260,8,"Global Founders Capital, East Ventures, Expedia Inc.",1170000000.0
UC_261,22,"Morningside Ventures, Warburg Pincus, CreditEase Fintech Investment Fund",1282000000.0
UC_262,1,CPP Investment Board,9000000000.0
UC_263,34,"General Catalyst, Digital Currency Group, Accel",712500000.0
UC_264,17,"Sequoia Capital China, Xiang He Capital, GGV Capital",3435000000.0
UC_265,16,"Times Internet, Nexus Venture Partners, SoftBank Group",1361000000.0
UC_266,16,"Holtzbrinck Ventures, Unternehmertum Venture Capital, General Atlantic",1211000000.0
UC_267,9,"Benchmark, Bessemer Venture Partners",1800000000.0
UC_268,19,"Artiman Ventures, Plug and Play Ventures, Anthos Capital",479910000.0
UC_269,17,"Sequoia Capital Israel, Scale Venture Partners, Commerce Ventures",5250000000.0
UC_270,4,"ICONIQ Capital, OpenView Venture Partners",350550000.0
UC_271,44,"ConsenSys Ventures, Valar Ventures, PUC",512750000.0
UC_272,4,"Silversmith Capital Partners, Susquehanna Growth Equity, Tiger Global Management",3600000000.0
UC_273,14,"Cambridge Innovation Capital, LGT Capital Partners, Escala Capital",986300000.0
UC_274,14,"Spectrum Equity, ICONIQ Capital, Grayhawk Capital",1660000000.0
UC_275,4,Iconiq Capital,481500000.0
UC_276,36,"Brookfield Asset Management, Blackstone, Data Collective",523179999.99999994
UC_277,13,"Balderton Capital, General Catalyst, Tiger Global Management",3310000000.0
UC_278,13,"Uncork Capital, Threshold Ventures, Bloomberg Beta",330340000.0
UC_279,8,"Jackson Square Ventures, General Atlantic, Lightspeed Venture Partners",426500000.0
UC_280,5,"Lightspeed Venture Partners, Lead Edge Capital, Coatue Management",330230000.0
UC_281,14,"Coatue Management, Atlantic Food Labs, DST Global",1335000000.0
UC_282,18,"Fabric Ventures, 500 Global, Standard Crypto",1610000000.0
UC_283,13,"Uniion Square Ventures, Tiger Global Management, Lightspeed Venture Capital",240020000.0
UC_284,10,"Tiger Global Management, Insight Partners, Jump Capital",339370000.0
UC_285,17,"Tiger Global Management, Sequoia Capital India, Ribbit Capital",399890000.0
UC_286,12,"Accel, Summit Partners, Google Ventures",422220000.0
UC_287,23,"83North, RiverPark Ventures, Pitango Venture Capital",697060000.0
UC_288,28,"Andreessen Horowitz, Blockchain Capital, Lux Capital",4870000000.0
UC_289,5,"Coatue Management, BMO Capital, Schonfeld Strategic Advisors",486500000.0
UC_290,17,"Khosla Ventures, Thrive Capital, Y Combinator",329320000.0
UC_291,41,"Green Visor Capital, CRE Venture Capital, Greycroft",474710000.0
UC_292,18,None,3280000000.0
UC_293,11,"Bnk To The Future, Trammell Ventures, SBI Investment",18570000.0
UC_294,6,Khosla Ventures,1250000000.0
UC_295,3,"Grab, Tokopedia, Tokyo Century Corporation",1160000000.0
UC_296,16,"Founders Fund, Quantum Energy Partners, Bedrock Capital",752500000.0
UC_297,34,"Monashees+, Andreessen Horowitz, QED Investors",7880000000.0
UC_298,22,"Insight Partners, Sequoia Capital India, BEENEXT",702250000.0
UC_299,13,"Point72 Ventures, Route 66 Ventures, Accel",537710000.0
UC_300,10,"Mubadala Capital, Bond, Prosus Ventures",1042000000.0
UC_301,9,"Tiger Global Management, Blue Lake Capital, ZhenFund",651600000.0
UC_302,11,"Highland Europe, Eurazeo, Canaan Partners",8120000000.0
UC_303,37,"Sequoia Capital, Baillie Gifford & Co., Google Ventures",487160000.0
UC_304,29,"Dell Technologies Capital, Pitango Venture Capital, Amadeus Capital Partners",6820000000.0
UC_305,18,"Data Collective, Formation 8, General Catalyst Partners",557150000.0
UC_306,43,"Greylock Partners, capitalG, Y Combinator",675460000.0
UC_307,31,"Institutional Venture Partners, New Enterprise Associates, Javelin Venture Partners",461400000.0
UC_308,6,"Makers Fund, Index Ventures, Inova Ventures Participacees",467200000.0
UC_309,11,"General Atlantic, Insight Partners, Vintage Investment Partners",5830000000.0
UC_310,13,"HD Capital, Qihoo 360 Technology, China Fortune Land Development",3146000000.0
UC_311,28,"Notion Capital, Scentan Ventures, Kite Ventures",1103000000.0
UC_312,2,Goldman Sachs Asset Management,207500000.0
UC_313,3,KKR,4200000000.0
UC_314,12,"General Atlantic, Piton Capital, Partech Partners",708730000.0
UC_315,8,"Redpoint Ventures, Goldcrest Capital, Insight Partners",2230000000.0
UC_316,18,"Contour Venture Partners, Battery Ventures, Core Capital Partners",359170000.0
UC_317,15,"Insight Partners, Jackson Square Ventures, Liberty Gloval Ventures",712930000.0
UC_318,16,None,470710000.0
UC_319,8,"JD.com, Baidu, Vision Plus Capital",1330000000.0
UC_320,20,"Foundry Group, General Atlantic, BlackRock",418450000.0
UC_321,20,Rhone Capital,418450000.0
UC_322,11,"FAW Group, Tencent Holdings, Tus Holdings",1208000000.0
UC_323,8,"Goldman Sachs, VebVentures, Insight Partners",427510000.0
UC_324,10,"Coatue Managemeny, Trinity Ventures, Matrix Partners",262820000.0
UC_325,18,"Chiratae Ventures, PremjiInvest, Softbank",675900000.0
UC_326,26,"Accel, Tiger Global Management, Nexus Venture Partners",381400000.0
UC_327,14,"Warburg Pincus, The Rise Fund, HarbourVest Partners",991330000.0
UC_328,10,"Aspect Ventures, SingTel Innov8, Greylock Partners",5120000000.0
UC_329,6,"Warburg Pincus, General Catalyst",561820000.0
UC_330,16,"CRV, Accel, Google Ventures",3130000000.0
UC_331,12,"Accel, Bain Capital Ventures, Insight Partners",728200000.0
UC_332,24,"Sequoia Capital India, Kae Capital, Accel",656670000.0
UC_333,25,"Chiratae Ventures, March Capital Partners, National Grid Partners",626630000.0
UC_334,14,"The Blue Venture Fund, Flare Capital Partners, Longitude Capital",4650000000.0
UC_335,21,"Soros Fund Management, Ribbit Capital, Monashees+",6080000000.0
UC_336,30,"Sequoia Capital India, RTP Global, Go-Ventures",377700000.0
UC_337,8,"SoftBank Group, CRV, Spark Capital",713620000.0
UC_338,4,"Shunwei Capital Partners, China Media Group, Guangzhou Huiyin Aofeng Equity Investment Fund",535860000.0
