Company,Valuation ($B),Year Joined,Country,City,Industry,Select Inverstors,Founded Year,Financial Stage,Investors Count,Deal Terms,Total Raised($),Total Raised Ranges($),Transition Time
Klarna,45.6,2011,Sweden,Stockholm,Fintech,"Institutional Venture Partners, Sequoia Capital, General Atlantic",2005,Acquired,56,13,3472000000.0,1000000001-1000000000000,6
Canva,40.0,2018,Australia,Surry Hills,Internet software & services,"Sequoia Capital China, Blackbird Ventures, Matrix Partners",2012,None,26,8,571260000.0,1000001-1000000000,6
Checkout.com,40.0,2019,United Kingdom,London,Fintech,"Tiger Global Management, Insight Partners, DST Global",2012,None,15,4,1830000000.0,1000000001-1000000000000,7
Revolut,33.0,2018,United Kingdom,London,Fintech,"index Ventures, DST Global, Ribbit Capital",2015,None,31,6,1716000000.0,1000000001-1000000000000,3
FTX,32.0,2021,Bahamas,Fintech,"Sequoia Capital, Thoma Bravo, Softbank",None,2018,Acq,40,3,1829000000.0,1000000001-1000000000000,3
BYJU's,21.0,2017,India,Bengaluru,Edtech,"Tencent Holdings, Lightspeed India Partners, Sequoia Capital India",2008,None,45,19,5183000000.0,1000000001-1000000000000,9
J&T Express,20.0,2021,Indonesia,Jakarta,"Supply chain, logistics, & delivery","Hillhouse Capital Management, Boyu Capital, Sequoia Capital China",2015,None,9,3,4653000000.0,1000000001-1000000000000,6
Global Switch,11.1,2016,United Kingdom,London,Hardware,"Aviation Industry Corporation of China, Essence Financial, Jiangsu Sha Steel Group",1998,None,6,2,6255000000.0,1000000001-1000000000000,18
Celonis,11.0,2018,Germany,Munich,Data management & analytics,"Accel, 83North",2011,None,13,4,1368000000.0,1000000001-1000000000000,7
Swiggy,10.7,2018,India,Bengaluru,"Supply chain, logistics, & delivery","Accel India, SAIF Partners, Norwest Venture Partners",2014,Acquired,36,12,3571000000.0,1000000001-1000000000000,4
Lalamove,10.0,2019,Hong Kong,Cheung Sha Wan,"Supply chain, logistics, & delivery","MindWorks Ventures, Shunwei Capital Partners, Xiang He Capital",2013,None,15,5,2475000000.0,1000000001-1000000000000,6
N26,9.23,2019,Germany,Berlin,Fintech,"Redalpine Venture Partners, Earlybird Venture Capital, Valar Ventures",2013,None,21,7,1722000000.0,1000000001-1000000000000,6
Northvolt,9.08,2019,Sweden,Stockholm,Other,"Vattenfall, Volkswagen Group, Goldman Sachs",2016,None,54,4,6162000000.0,1000000001-1000000000000,3
OYO Rooms,9.6,2018,India,Gurugram,Travel,"SoftBank Group, Sequoia Capital India,Lightspeed India Partners",2012,None,20,11,3114000000.0,1000000001-1000000000000,6
Rapyd,8.75,2019,United Kingdom,London,Fintech,"Target Global, General Catalyst, Durable Capital Partners",2016,None,21,4,7750000000.0,1000000001-1000000000000,3
Kavak,8.7,2020,Mexico,Lerma de Villada,E-commerce & direct-to-consumer,"DST Global, SoftBank Group, Mountain Nazca",2016,None,16,4,1188000000.0,1000000001-1000000000000,4
Bolt,8.4,2018,Estonia,Tallinn,Auto & transportation,"Didi Chuxing, Diamler, TMT Investments",2013,None,28,5,1971000000.0,1000000001-1000000000000,5
Dream11,8.0,2019,India,Mumbai,Internet software & services,"Kaalari Capital, Tencent Holdings, Steadview Capital",2007,None,15,8,1165000000.0,1000000001-1000000000000,12
Dapper Labs,7.6,2021,Canada,Vancouver,Fintech,"Union Square Ventures, Venrock, Andreessen Horowitz",2018,None,85,3,671900000.0,1000001-1000000000,3
Getir,7.5,2021,Turkey,Istanbul,E-commerce & direct-to-consumer,"Tiger Global Management, Sequoia Capital, Revo Capital",2015,None,15,3,1172000000.0,1000000001-1000000000000,6
Razorpay,7.5,2020,India,Bengaluru,Fintech,"Sequoia Capital India, Tiger Global Management, Matrix Partners India",2013,None,24,6,741620000.0,1000001-1000000000,7
Toss,7.4,2018,South Korea,Seoul,Fintech,"Bessemer Venture Partners, Qualcomm Ventures, Kleiner Perkins Caufield & Byers",2013,None,17,6,844200000.0,1000001-1000000000,5
1Password,6.8,2021,Canada,Toronto,Cybersecurity,"Slack Fund, Accel, Skip Capital",2005,None,30,2,920140000.0,1000001-1000000000,16
National Stock Exchange of India,6.5,2020,India,Mumbai,Fintech,"TA Associates, SoftBank Group, GS Growth",1992,IPO,7,1,149500000.0,1000001-1000000000,28
Mollie,6.5,2020,Netherlands,Amsterdam,Fintech,Technology Crossover Ventures,2004,None,12,2,934320000.0,1000001-1000000000,16
Personio,6.3,2021,Germany,Munich,Internet software & services,"Global Founders Capital, Nortzone Ventures, Picus Capital",2015,None,17,4,[phone].00000006,1000001-[phone],6
Wiz,6.0,2021,Israel,Tel Aviv,Cybersecurity,"Insight Partners, Sequoia Capital, Index Ventures",2020,None,10,4,6000000000.0,1000000001-1000000000000,1
Pine Labs,6.0,2020,India,Noida,Fintech,"Sequoia Capital India, Temasek, PayPal Ventures",1998,None,25,6,1077000000.0,1000000001-1000000000000,22
Back Market,5.7,2021,France,Paris,E-commerce & direct-to-consumer,"Aglae Ventures, Eurazeo, Daphni",2014,None,12,4,1020999999.9999999,1000000001-1000000000000,7
RELEX Solutions,5.7,2022,Finland,Helsinki,"Supply chain, logistics, & delivery","Blackstone, Technology Crossover Ventures, Summit Partners",2005,None,4,1,792360000.0,1000001-1000000000,17
Trade Republic,5.3,2021,Germany,Berlin,Fintech,"Founders Fund. Accel, Creandum",2015,None,7,1,986880000.0,1000001-1000000000,6
Rappi,5.25,2018,Colombia,Bogota,"Supply chain, logistics, & delivery","DST Global, Andreessen Horowitz, Sequoia Capital, Redpoint e.ventures",2015,None,35,5,2248000000.0,1000000001-1000000000000,3
Collibra,5.25,2019,Belgium,Brussels,Data management & analytics,"Index Ventures, Battery Ventures, ICONIQ Capital",2008,None,13,6,595900000.0,1000001-1000000000,11
Blockchain.com,5.2,2021,United Kingdom,London,Fintech,"Lightspeed Venture Partners, Google Ventures, Lakestar",2011,Acq,22,4,490500000.0,1000001-1000000000,10
QuintoAndar,5.1,2019,Brazil,Campinas,E-commerce & direct-to-consumer,"Kaszek Ventures, General Atlantic, SoftBank Group",2012,None,16,6,755740000.0,1000001-1000000000,7
Airwallex,5.5,2019,Australia,Melbourne,Fintech,"DST Global, Sequoia Capital China, Tencent Holdings",2015,None,23,8,8020000000.0,1000000001-1000000000000,4
Mambu,5.5,2021,Netherlands,Amsterdam,Fintech,"Runa Capital, Acton Capital Partners, Point Nine Capital",2011,None,10,4,445510000.0,1000001-1000000000,10
Howden Group Holdings,5.0,2020,United Kingdom,London,Other,"General Atlantic, 3i Group, Huagai Capital",1994,Take,4,3,187260000.0,1000001-1000000000,26
ZEPZ,5.0,2021,United Kingdom,London,Fintech,"Accel, Technology Crossover Ventures, LeapFrog Investments",2010,None,9,6,6920000000.0,1000000001-1000000000000,11
OakNorth Bank,5.0,2017,United Kingdom,London,Fintech,"Clermont Group, Coltrane Asset Management, Toscafund Asset Management",2015,Acq,10,6,[phone].0,1000001-[phone],2
Moon Active,5.0,2020,Israel,Tel Aviv,Mobile & telecommunications,"Insight Partners, Andalusian Capital Partners",2015,Acq,10,6,990520000.0,1000001-1000000000,5
OfBusiness,5.0,2021,India,Gurgaon,E-commerce & direct-to-consumer,"Matrix Partners India, Falcon Edge Capital, SoftBank Group",2015,None,14,6,855550000.0,1000001-1000000000,6
Qonto,5.0,2022,France,Paris,Fintech,"Alven Capital, Valar Ventures, Tencent Holdings",2016,None,17,3,703390000.0,1000001-1000000000,6
Ola Electric Mobility,5.0,2019,India,Bengaluru,Auto & transportation,"SoftBank Group, Tiger Global Management, Matrix Partners India",2019,None,20,3,822290000.0,1000001-1000000000,0
Hopper,5.0,2021,Canada,Montreal,Travel,"Capital One Growth Ventures, Citi Ventures, OMERS Ventures",2007,None,18,6,614200000.0,1000001-1000000000,14
Meesho,4.9,2021,India,Bengaluru,Internet software & services,"Venture Highway, Sequoia Capital India, Prosus Ventures",2015,None,26,5,1061000000.0,1000000001-1000000000000,6
Creditas,4.8,2020,Brazil,Sao Paulo,Fintech,"Kaszek Ventures, Amadeus Capital Partners, Quona Capital",2012,Acquired,25,5,867440000.0,1000001-1000000000,8
Pleo,4.7,2021,Denmark,Copenhagen,Fintech,"Creandum, Founders, Kinnevik",2015,None,16,4,428800000.0,1000001-1000000000,6
Vinted,4.53,2019,Lithuania,Vilnius,E-commerce & direct-to-consumer,"Accel, Insight Partners, Burda Principal Investments",2008,None,9,5,562230000.0,1000001-1000000000,11
Monzo,4.5,2018,United Kingdom,London,Fintech,"Passion Capital, Thrive Capital, Orange Digital Ventures",2000,None,2,None,0.0,,18
Sorare,4.3,2021,France,Paris,E-commerce & direct-to-consumer,"Benchmark, Accel, SoftBank Group",2019,None,24,1,737080000.0,1000001-1000000000,2
BitPanda,4.11,2021,Austria,Vienna,Fintech,"Speedinvest, Valar Ventures, Uniqa Ventures",2014,None,12,2,[phone].0,1000001-[phone],7
Yello Mobile,4.0,2014,South Korea,Seoul,Mobile & telecommunications,Formation 8,2012,Divestiture,8,6,216070000.0,1000001-1000000000,2
Greensill,4.0,2018,United Kingdom,London,Fintech,"SoftBank Group, General Atlantic",2011,Management,2,2,1705000000.0,1000000001-1000000000000,7
PointClickCare,4.0,2021,Canada,Mississauga,Internet software & services,"Dragoneer Investment Group, Hellman & Friedman, JMI Equity",2000,None,3,1,86880000.0,1000001-1000000000,21
BrowserStack,4.0,2021,Ireland,Dublin,Internet software & services,"Accel, Insight Partners, Bond Capital",2011,None,3,2,2500000000.0,1000000001-1000000000000,10
MessageBird,3.8,2020,Netherlands,Amsterdam,Mobile & telecommunications,"Y Combinator, Atomico, Accel",2011,None,15,3,1100000000.0,1000000001-1000000000000,9
ShareChat,3.7,2021,India,Bengaluru,Internet software & services,"India Quotient, Elevation Capital, Lightspeed Venture Partners",2015,None,22,7,1277000000.0,1000000001-1000000000000,6
Otto Bock HealthCare,3.52,2017,Germany,Duderstadt,Health,EQT Partners,1919,None,2,1,[phone].0,1000001-[phone],98
HyalRoute,3.5,2020,Singapore,Mobile & telecommunications,Kuang-Chi,None,2015,None,1,1,263120000.0,1000001-1000000000,5
Digit Insurance,3.5,2021,India,Bengaluru,Fintech,"Fairfax Financial Holdings, A91 Partners, TVS Capital",2016,None,15,5,424160000.0,1000001-1000000000,5
Mirakl,3.5,2020,France,Paris,E-commerce & direct-to-consumer,"Elaia Partners, 83North, Felix Capital",2011,None,6,4,9480000000.0,1000000001-1000000000000,9
GoStudent,3.5,2021,Austria,Vienna,Edtech,"DN Capital, Left Lane Capital, Coatue Management",2017,None,13,3,684790000.0,1000001-1000000000,4
Unacademy,3.44,2020,India,Bengaluru,Edtech,"Blume Ventures, Nexus Venture Partners, Sequoia Capital India",2015,None,34,9,875730000.0,1000001-1000000000,5
Upstox,3.4,2021,India,Mumbai,Fintech,"Tiger Global Management, Kalaari Capital",2010,None,4,2,540000000.0,1000001-1000000000,11
Kurly,3.3,2021,South Korea,Seoul,"Supply chain, logistics, & delivery","Sequoia Capital China, DST Global, DST Global",2014,None,20,6,769860000.0,1000001-1000000000,7
Cars24,3.3,2020,India,Gurgaon,E-commerce & direct-to-consumer,"Moore Strategic Ventures, DST Global, Sequoia Capital India",2015,None,30,5,1296000000.0,1000000001-1000000000000,5
Eruditus Executive Education,3.2,2021,India,Mumbai,Edtech,"Sequoia Capital India, Softbank, Bertelsmann India Investments",2010,None,13,5,593460000.0,1000001-1000000000,11
Blockstream,3.2,2021,Canada,Vancouver,Fintech,"AME Cloud Ventures, Future Perfect Ventures, Blockchain Capital",2014,None,23,4,3110000000.0,1000000001-1000000000000,7
Udaan,3.1,2018,India,Bengaluru,"Supply chain, logistics, & delivery","DST Global, Lightspeed Venture Partners, Microsoft ScaleUp",2016,None,21,5,1447000000.0,1000000001-1000000000000,2
Nuvemshop,3.1,2021,Brazil,Sao Paulo,E-commerce & direct-to-consumer,"Kaszek Ventures, Qualcomm Ventures, Accel",2011,None,24,2,628300000.0,1000001-1000000000,10
DailyHunt,3.1,2020,India,Bengaluru,Internet software & services,"Falcon Edge Capital, Omidyar Network, Sequoia Capital India",2007,None,24,7,868670000.0,1000001-1000000000,13
Traveloka,3.0,2017,Indonesia,Jakarta,Travel,"Global Founders Capital, East Ventures, Expedia Inc.",2012,None,8,3,1170000000.0,1000000001-1000000000000,5
BGL Group,3.0,2017,United Kingdom,Peterborough,Fintech,CPP Investment Board,1992,Divestiture,1,1,9000000000.0,1000000001-1000000000000,25
Delhivery,3.0,2019,India,Gurgaon,"Supply chain, logistics, & delivery","Times Internet, Nexus Venture Partners, SoftBank Group",2011,None,16,5,1361000000.0,1000000001-1000000000000,8
FlixMobility,3.0,2019,Germany,Munich,Auto & transportation,"Holtzbrinck Ventures, Unternehmertum Venture Capital, General Atlantic",2013,None,16,3,1211000000.0,1000000001-1000000000000,6
Wildlife Studios,3.0,2019,Brazil,Sao Paulo,Other,"Benchmark, Bessemer Venture Partners",2011,None,9,2,1800000000.0,1000000001-1000000000000,8
ApplyBoard,3.0,2020,Canada,Kitchener,Edtech,"Artiman Ventures, Plug and Play Ventures, Anthos Capital",2015,None,19,3,479910000.0,1000001-1000000000,5
CMR Surgical,3.0,2019,United Kingdom,Cambridge,Health,"Cambridge Innovation Capital, LGT Capital Partners, Escala Capital",2014,None,14,4,986300000.0,1000001-1000000000,5
Contentful,3.0,2021,Germany,Berlin,Internet software & services,"Balderton Capital, General Catalyst, Tiger Global Management",2013,None,13,3,3310000000.0,1000000001-1000000000000,8
Gorillas,3.1,2021,Germany,Berlin,E-commerce & direct-to-consumer,"Coatue Management, Atlantic Food Labs, DST Global",2020,None,14,2,1335000000.0,1000000001-1000000000000,1
Sky Mavis,3.0,2021,Vietnam,Ho Chi Minh City,Internet software & services,"Fabric Ventures, 500 Global, Standard Crypto",2019,None,18,1,1610000000.0,1000000001-1000000000000,2
Groww,3.0,2021,India,Bengaluru,Fintech,"Tiger Global Management, Sequoia Capital India, Ribbit Capital",2017,None,17,3,399890000.0,1000001-1000000000,4
Amber Group,3.0,2021,Hong Kong,Fintech,"Tiger Global Management, Tiger Brokers, DCM Ventures",None,2015,None,18,3,3280000000.0,1000000001-1000000000000,6
Ovo,2.9,2019,Indonesia,Jakarta,Fintech,"Grab, Tokopedia, Tokyo Century Corporation",2017,Acquired,3,1,1160000000.0,1000000001-1000000000000,2
Loft,2.9,2020,Brazil,Sao Paulo,E-commerce & direct-to-consumer,"Monashees+, Andreessen Horowitz, QED Investors",2018,None,34,4,7880000000.0,1000000001-1000000000000,2
BharatPe,2.85,2021,India,New Delhi,Fintech,"Insight Partners, Sequoia Capital India, BEENEXT",2018,None,22,4,702250000.0,1000001-1000000000,3
Flink,2.85,2021,Germany,Berlin,E-commerce & direct-to-consumer,"Mubadala Capital, Bond, Prosus Ventures",2021,None,10,1,1042000000.0,1000000001-1000000000000,0
ContentSquare,2.8,2021,France,Paris,Internet software & services,"Highland Europe, Eurazeo, Canaan Partners",2012,None,11,3,8120000000.0,1000000001-1000000000000,9
Graphcore,2.77,2018,United Kingdom,Bristol,Artificial intelligence,"Dell Technologies Capital, Pitango Venture Capital, Amadeus Capital Partners",2016,None,29,5,6820000000.0,1000000001-1000000000000,2
Dream Games,2.75,2021,Turkey,Istanbul,Mobile & telecommunications,"Makers Fund, Index Ventures, Inova Ventures Participacees",2019,None,6,3,467200000.0,1000001-1000000000,2
Transmit Security,2.74,2021,Israel,Tel Aviv,Cybersecurity,"General Atlantic, Insight Partners, Vintage Investment Partners",2014,None,11,1,5830000000.0,1000000001-1000000000000,7
ManoMano,2.6,2021,France,Paris,E-commerce & direct-to-consumer,"General Atlantic, Piton Capital, Partech Partners",2013,None,12,3,708730000.0,1000001-1000000000,8
Moglix,2.6,2021,Singapore,E-commerce & direct-to-consumer,"Jungle Ventures, Accel, Venture Highway",None,2015,None,16,6,470710000.0,1000001-1000000000,6
Vista Global,2.5,2017,United Arab Emirates,Dubai,Other,Rhone Capital,2004,None,20,4,418450000.0,1000001-1000000000,13
Acronis,2.5,2019,Switzerland,Schaffhausen,Cybersecurity,"Goldman Sachs, VebVentures, Insight Partners",2003,None,8,2,427510000.0,1000001-1000000000,16
Lenskart,2.5,2019,India,Faridabad,E-commerce & direct-to-consumer,"Chiratae Ventures, PremjiInvest, Softbank",2008,Acquired,18,9,675900000.0,1000001-1000000000,11
Infra.Market,2.5,2021,India,Thane,E-commerce & direct-to-consumer,"Accel, Tiger Global Management, Nexus Venture Partners",2016,None,26,2,[phone].0,1000001-[phone],5
Cato Networks,2.5,2020,Israel,Tel Aviv,Cybersecurity,"Aspect Ventures, SingTel Innov8, Greylock Partners",2015,None,10,4,5120000000.0,1000000001-1000000000000,5
Zetwerk,2.5,2021,India,Bengaluru,Internet software & services,"Sequoia Capital India, Kae Capital, Accel",2018,None,24,3,656670000.0,1000001-1000000000,3
Uala,2.45,2021,Argentina,Buenos Aires,Fintech,"Soros Fund Management, Ribbit Capital, Monashees+",2017,None,21,4,[phone].0,[phone]-[phone],4
Mobile Premier League,2.45,2021,India,Bengaluru,Internet software & services,"Sequoia Capital India, RTP Global, Go-Ventures",2018,None,30,3,377700000.0,1000001-1000000000,3
PolicyBazaar,2.4,2019,India,Gurgaon,Fintech,"Info Edge, Softbank Capital",2008,None,22,7,633780000.0,1000001-1000000000,11
Bought By Many,2.35,2021,United Kingdom,London,Fintech,"Octopus Ventures, Munich Re Ventures, CommerzVentures",2012,None,8,3,477270000.0,1000001-1000000000,9
