Company,Valuation ($B),Year Joined,Country,City,Industry,Select Inverstors,Founded Year,Financial Stage,Investors Count,Deal Terms,Total Raised($),Total Raised Ranges($),Transition Time
Jobandtalent,2.35,2021,Spain,Madrid,Internet software & services,"Kibo Ventures, SoftBank Group, Atomico",2009,None,20,3,1072000000.0000001,1000000001-1000000000000,12
WEMAKEPRICE,2.34,2015,South Korea,Seoul,E-commerce & direct-to-consumer,"IMM Investment, NXC",2009,None,3,4,486650000.0,1000001-1000000000,6
Voodoo,2.31,2020,France,Paris,Other,"Tencent Holdings, Goldman Sachs",2013,None,3,2,569950000.0,1000001-1000000000,7
Odoo,2.3,2021,Belgium,Louvain-la-Neuve,Internet software & services,"Summit Partners, Noshaq, Sofinnova Partners",2005,None,6,1,3190000000.0,1000000001-1000000000000,16
MoMo,2.27,2021,Vietnam,Ho Chi Minh City,Fintech,"Goodwater Capital, Warburg Pincus, GS Growth",2013,None,10,3,433700000.0,1000001-1000000000,8
Ankorstore,2.26,2022,France,Paris,E-commerce & direct-to-consumer,"Global Founders Capital, Aglae Ventures, Alven Capital",2019,None,9,1,420890000.0,1000001-1000000000,3
NuCom Group,2.2,2018,Germany,Unterfoehring,Other,General Atlantic,2016,Acquired,1,1,0.0,,2
MUSINSA,2.2,2019,South Korea,Seoul,E-commerce & direct-to-consumer,Sequoia Capital,2001,None,2,2,286360000.0,1000001-1000000000,18
Bitso,2.2,2021,Mexico,Mexico City,Fintech,"Pantera Capital, QED Investors, Coinbase Ventures",2014,None,22,2,314660000.0,1000001-1000000000,7
Accelerant,2.19,2022,United Kingdom,Colchester,Other,"Deer Park Road, Altamont Capital Partners, Eldridge",2018,None,5,1,1900000000.0,1000000001-1000000000000,4
CloudWalk,2.15,2021,Brazil,Sao Paulo,Fintech,"Plug and Play Ventures, Valor Capital Group, DST Global",2013,None,14,1,3450000000.0,1000000001-1000000000000,8
FirstCry,2.1,2020,India,Pune,E-commerce & direct-to-consumer,"SoftBank Group, SAIF Partners India, Valiant Capital Partners",2010,None,15,6,8310000000.0,1000000001-1000000000000,10
Urban Company,2.1,2021,India,Gurgaon,E-commerce & direct-to-consumer,"VY Capital, Accel, Elevation Capital",2014,None,17,7,441240000.0,1000001-1000000000,7
GoCardless,2.1,2022,United Kingdom,London,Fintech,"Accel, Passion Capital, Balderton Capital",2011,None,16,4,529320000.00000006,1000001-1000000000,11
Trendy Group International,2.0,2012,Hong Kong,Kowloon,Consumer & retail,L Capital Partners,1999,None,1,1,2000000000.0,1000000001-1000000000000,13
BlaBlaCar,2.0,2015,France,Paris,Auto & transportation,"Accel Partners, Index Ventures, Insight Venture Partners",2006,None,13,6,564300000.0,1000001-1000000000,9
Improbable,2.0,2017,United Kingdom,London,Other,"Andreessen Horowitz, SoftBank Group, Temasek Holdings",2012,None,7,4,603930000.0,1000001-1000000000,5
Preferred Networks,2.0,2018,Japan,Tokyo,Artificial intelligence,"Toyota Motor Corporation, Mizuho Financial Group, FANUC",2014,None,11,2,152190000.0,1000001-1000000000,4
Earnix,2.0,2021,Israel,Giv'atayim,Fintech,"Jerusalem Venture Partners, Israel Growth Partners, Insight Partners",2001,None,6,2,98500000.0,1000001-1000000000,20
Clearco,2.0,2021,Canada,Toronto,Fintech,"Highland Capital Partners, Oak HC/FT Partners, Emergence Capital Partners",2015,None,23,1,935010000.0,1000001-1000000000,6
KRY,2.0,2021,Sweden,Stockholm,Health,"Index Ventures, Creandum, Accel",2014,None,10,3,570990000.0,1000001-1000000000,7
PayFit,2.1,2022,United Kingdom,London,Fintech,"Accel, frst, Kima Ventures",2016,None,13,3,497240000.0,1000001-1000000000,6
Bunq,2.0,2021,Netherlands,Amsterdam,Fintech,Undisclosed,2013,None,1,1,2280000000.0,1000000001-1000000000000,8
Clip,2.0,2021,Mexico,Mexico City,Fintech,"Alta Ventures Mexico, General Atlantic, SoftBank Group",2012,None,15,4,397360000.0,1000001-1000000000,9
Loggi,2.0,2019,Brazil,Sao Paulo,"Supply chain, logistics, & delivery","Qualcomm Ventures, SoftBank Group. Monashees+",2013,None,15,4,[phone].0,1000001-[phone],6
Pagaya,2.0,2020,Israel,Tel Aviv,Fintech,"Oak HC/FT Partners, GF Investments, Harvey Golub Family Office",2015,None,15,3,417250000.0,1000001-1000000000,5
OCSiAl,2.0,2019,Luxembourg,Leudelange,Other,"A&NN, Rusnano",2012,None,3,2,50000000.0,1000001-1000000000,7
Opay,2.0,2021,Nigeria,Lagos,Fintech,"Sequoia Capital China, Source Code Capital, Redpoint Ventures China",2018,None,13,1,[phone].0,[phone]-[phone],3
SmartNews,2.0,2019,Japan,Tokyo,Mobile & telecommunications,"Japan Post Capital, Globis Capital Partners, Atomico",2012,None,20,7,409600000.0,1000001-1000000000,7
Advance Intelligence Group,2.0,2021,Singapore,Artificial intelligence,"Vision Plus Capital, GSR Ventures, ZhenFund",None,2016,None,13,1,5360000000.0,1000000001-1000000000000,5
Tier,2.0,2021,Germany,Berlin,Travel,"Northzone Ventures, White Star Capital, Novator Partners",2018,None,20,2,667380000.0,1000001-1000000000,3
Aiven,2.0,2021,Finland,Helsinki,Internet software & services,"Institutional Venture Partners, Atomico, Earlybird Venture Capital",2016,None,14,2,209930000.0,1000001-1000000000,5
Mynt,2.0,2021,Philippines,Taguig City,Fintech,"Insight Partners, Warburg Pincus, Ayala Corporation",2015,None,7,1,4750000000.0,1000000001-1000000000000,6
Zilch,2.0,2021,United Kingdom,London,Fintech,"Gauss Ventures, Ventura Capital, dmg ventures",2018,None,6,2,339200000.0,1000001-1000000000,3
StarkWare,2.0,2021,Israel,Netanya,Cybersecurity,"Sequoia Capital, Paradigm, Pantera Capital",2018,None,20,1,167700000.0,1000001-1000000000,3
Exotec,2.0,2022,France,Croix,Hardware,"Breega Capital, Iris Capital, 360 Capital Partners",2015,None,7,3,446700000.0,1000001-1000000000,7
Akulaku,2.0,2022,Indonesia,Jakarta,E-commerce & direct-to-consumer,"DCM Ventures, IDG Capital, Siam Commercial Bank",2014,None,15,3,4550000000.0,1000000001-1000000000000,8
Starling Bank,1.95,2021,United Kingdom,London,Fintech,"JTC Group, Qatar Investment Authority, Fidelity Investment",2014,None,11,2,905620000.0,1000001-1000000000,7
CoinSwitch Kuber,1.9,2021,India,Bangalore,Fintech,"Tiger Global Management, Sequoia Capital India, Ribbit Capital",2017,None,7,2,3000000000.0,1000000001-1000000000000,4
Lightricks,1.8,2019,Israel,Jerusalem,Artificial intelligence,"Viola Ventures, Insight Partners, ClalTech, Goldman Sachs",2013,None,16,3,3350000000.0,1000000001-1000000000000,6
Trulioo,1.75,2021,Canada,Vancouver,Cybersecurity,"Blumberg Capital, American Express Ventures, BDC Venture Capital",2011,None,12,3,469740000.0,1000001-1000000000,10
Spinny,1.75,2021,India,Gurugram,E-commerce & direct-to-consumer,"General Catalyst, Eleation Capital, Avenir Growth Capital",2015,None,20,5,515900000.0,1000001-1000000000,6
Vestiaire Collective,1.7,2021,France,Paris,E-commerce & direct-to-consumer,"Eurazeo, IDInvest Partners, Balderton Capital",2009,None,17,4,664450000.0,1000001-1000000000,12
Carsome,1.7,2021,Malaysia,Selangor,E-commerce & direct-to-consumer,"Gobi Partners, 500 Startups, Ondine Capital",2015,None,24,5,597350000.0,1000001-1000000000,6
Alan,1.68,2021,France,Paris,Fintech,"Index Ventures, Temasek, Portag3 Ventures",2016,None,13,2,363170000.0,1000001-1000000000,5
wefox,1.65,2019,Germany,Berlin,Fintech,"Salesforce Ventures, Seedcamp, OMERS Ventures",2014,Divestiture,36,3,[phone].0,1000001-[phone],5
Hibob,1.65,2021,Israel,Tel Aviv,Internet software & services,"Bessemer Venture Partners, Eight Roads Ventures, Battery Ventures",2015,None,15,3,2650000000.0,1000000001-1000000000000,6
DealShare,1.7,2022,India,Bengaluru,E-commerce & direct-to-consumer,"Alpha Wave Global, Matrix Partners India, Tiger Global Management",2018,None,19,4,391520000.0,1000001-1000000000,4
solarisBank,1.65,2021,Germany,Berlin,Fintech,"Yabeo Capital, SBI Investment, Vulcan Capital",2016,None,20,5,402460000.0,1000001-1000000000,5
Afiniti,1.6,2017,Bermuda,Hamilton,Artificial intelligence,GAM Holding,2006,None,10,3,327200000.0,1000001-1000000000,11
Clio,1.6,2021,Canada,Burnaby,Internet software & services,"OMERS Private Equity, T. Rowe Price, Technology Crossover Ventures",2008,None,10,2,415790000.0,1000001-1000000000,13
SafetyCulture,1.6,2021,Australia,Sydney,Internet software & services,"Blackbird Ventures, IndexVentures, Tiger Global Management",2004,None,12,6,222810000.0,1000001-1000000000,17
Cognite,1.5,2021,Norway,Lysaker,Data management & analytics,"Technology Crossover Ventures, Accel, Aker",2016,None,5,3,346800000.0,1000001-1000000000,5
SmartHR,1.6,2021,Japan,Tokyo,Fintech,"BEENEXT, World Innovation Lab, Light Street Capital",2013,None,20,3,222340000.0,1000001-1000000000,8
Wayflyer,1.6,2022,Ireland,Dublin,Fintech,"QED Investors, DST Global, Left Lane Capital",2019,None,11,1,336200000.0,1000001-1000000000,3
Promasidor Holdings,1.59,2016,South Africa,Bryanston,Consumer & retail,"IFC, Ajinomoto",1979,None,2,1,5560000000.0,1000000001-1000000000000,37
Gett,1.5,2016,United Kingdom,London,Auto & transportation,"Volkswagen, Access Industries, Vostok New Ventures",2010,None,11,9,1056999999.9999999,1000000001-1000000000000,6
Ledger,1.5,2021,France,Paris,Hardware,"Digital Currency Group, Draper Esprit, Korelya Capital",2014,None,46,4,[phone].0,1000001-[phone],7
Next Silicon,1.5,2021,Israel,Tel Aviv,Hardware,"Amiti Ventures, Playground Global, Aleph",2018,None,9,1,226600000.0,1000001-1000000000,3
NotCo,1.5,2021,Chile,Santiago,Artificial Intelligence,"Kaszek Ventures, SOSV, Tiger Global Management",2015,None,18,1,395840000.0,1000001-1000000000,6
Culture Amp,1.5,2021,Australia,Richmond,Internet software & services,"Felicis Ventures, Index Ventures, Blackbird Ventures",2011,None,12,4,258300000.0,1000001-1000000000,10
Matillion,1.5,2021,United Kingdom,Altrincham,Data management & analytics,"Scale Venture Partners, Sapphire Ventures, Battery Ventures",2011,None,8,2,310320000.0,1000001-1000000000,10
Ascend Money,1.5,2021,Thailand,Bangkok,Fintech,"Ant Group, Charoen Pokphand Group, Bow Wave Capital",2013,None,3,1,1500000000.0,1000000001-1000000000000,8
CureFit,1.5,2021,India,Bengaluru,Health,"Chiratae Ventures, Accel, Kalaari Capital",2016,None,42,5,679400000.0,1000001-1000000000,5
Olist,1.5,2021,Brazil,Curitiba,E-commerce & direct-to-consumer,"Redpoint e.ventures, Valor Capital Group, SoftBank Latin America Fund",2015,None,13,2,318750000.0,1000001-1000000000,6
StoreDot,1.5,2022,Israel,Herzliya,Other,"Samsung Ventures, SingulariTeam, BP Ventures",2012,None,14,4,2060000000.0,1000000001-1000000000000,10
Spendesk,1.5,2022,France,Paris,Fintech,"Index Ventures, Eight Roads Ventures, General Atlantic",2015,None,14,2,300340000.0,1000001-1000000000,7
Veriff,1.5,2022,Estonia,Tallinn,Artificial intelligence,"Accel, Institutional Venture Partners, Tiger Global Management",2015,None,15,2,192320000.0,1000001-1000000000,7
ElasticRun,1.5,2022,India,Pune,"Supply chain, logistics, & delivery","Kalaari Capital, Norwest Venture Partners, Prosus Ventures",2016,None,9,4,432110000.0,1000001-1000000000,6
Gymshark,1.45,2020,United Kingdom,Solihull,E-commerce & direct-to-consumer,General Atlantic,2012,None,1,1,3000000000.0,1000000001-1000000000000,8
Einride,1.44,2021,Sweden,Stockholm,Auto & transportation,"Temasek,	BUILD Capital Partners, 	Northzone Ventures",2016,None,20,4,150820000.0,1000001-1000000000,5
Figment,1.4,2021,Canada,Toronto,Internet software & services,"Bonfire Ventures, Two Sigma Ventures, FJ Labs",2018,None,24,2,163840000.0,1000001-1000000000,3
Deliverect,1.4,2022,Belgium,Ghent,Fintech,"Newion Partners, SmartFin Capital, OMERS Ventures",2018,None,8,1,[phone].0,1000001-[phone],4
Firebolt,1.4,2022,Israel,Tel Aviv,Data management & analytics,"TLV Partners, Zeev Ventures, Bessemer Venture Partners",2019,None,9,1,2640000000.0,1000000001-1000000000000,3
Cabify,1.4,2018,Spain,Madrid,Auto & transportation,"Seaya Ventures, Otter Rock Capital, Rakuten",2011,None,22,4,481470000.0,1000001-1000000000,7
Deezer,1.4,2018,France,Paris,Internet software & services,"Orange Digital Ventures, Access Industries",2007,Acquired,11,3,481800000.0,1000001-1000000000,11
Epidemic Sound,1.4,2021,Sweden,Stockholm,Internet software & services,"EQT Partners, Blackstone",2009,None,9,6,476140000.0,1000001-1000000000,12
Rebel Foods,1.4,2021,India,Pune,E-commerce & direct-to-consumer,"Sequoia Capital India, Lightbox Ventures, Coatue Management",2011,None,18,7,495210000.0,1000001-1000000000,10
Five Star Business Finance,1.4,2021,India,Chennai,Other,"Sequoia Capital India, Tiger Global Management, Tencent",1984,None,7,4,459780000.0,1000001-1000000000,37
Scalable Capital,1.4,2021,Germany,Munich,Fintech,"BlackRock, Tengelmann Ventures, Holtzbrinck Ventures",2014,None,10,4,314280000.0,1000001-1000000000,7
Tripledot Studios,1.4,2022,United Kingdom,London,Mobile & telecommunications,"Lightspeed Venture Partners, Access Industries, Eldridge",2017,None,5,2,2020000000.0,1000000001-1000000000000,5
Neon,1.38,2022,Brazil,Sao Paulo,Fintech,"Propel Venture Partners, Monashees+, BBVA",2016,None,16,2,720420000.0,1000001-1000000000,6
Klook,1.35,2018,Hong Kong,Central,Travel,"Sequoia Capital China, Goldman Sachs, Matrix Partners China",2014,None,14,3,721190000.0,1000001-1000000000,4
Motorway,1.33,2021,United Kingdom,London,E-commerce & direct-to-consumer,"Marchmont Ventures, BMW i Ventures, Index Ventures",2017,None,10,1,274590000.0,1000001-1000000000,4
RIDI,1.33,2022,South Korea,Seoul,E-commerce & direct-to-consumer,"Atinum Investment, Company K Partners, GIC",2008,None,14,5,331230000.0,1000001-1000000000,14
GPclub,1.32,2018,South Korea,Seoul,Other,Goldman Sachs,2003,None,1,1,66160000.0,1000001-1000000000,15
Trax,1.3,2019,Singapore,Artificial intelligence,"Hopu Investment Management, Boyu Capital, DC Thomson Ventures",None,2010,None,10,5,1012999999.9999999,1000000001-1000000000000,9
InSightec,1.3,2020,Israel,Tirat Carmel,Health,"York Capital Management, GE Healthcare, Koch Disruptive Technologies",1999,None,11,3,559050000.0,1000001-1000000000,21
Konfio,1.3,2021,Mexico,Mexico City,Fintech,"Kaszek Ventures, QED Investors, International Finance Corporation",2013,None,16,3,824590000.0,1000001-1000000000,8
TravelPerk,1.3,2022,Spain,Barcelona,Travel,"LocalGlobe, Kinnevik, Felix Capital",2015,None,15,3,408580000.0,1000001-1000000000,7
OVO Energy,1.28,2019,United Kingdom,Bristol,Other,"Mitsubishi Corporation, Mayfair Equity Partners",2009,None,2,2,2560000000.0,1000000001-1000000000000,10
Marshmallow,1.25,2021,United Kingdom,London,Fintech,"Passion Capital, Hedosophia, 	Outrun Ventures",2017,None,6,2,116200000.0,1000001-1000000000,4
Flipdish,1.25,2022,Ireland,Dublin,Internet software & services,"Tencent Holdings, Tiger Global Management, Global Founders Capital",2015,None,6,1,156340000.0,1000001-1000000000,7
BrewDog,1.24,2017,United Kingdom,Aberdeen,Consumer & retail,"TSG Consumer Partners, Crowdcube",2007,None,4,1,296770000.0,1000001-1000000000,10
Nexii,1.23,2021,Canada,Vancouver,Other,"Trane Technologies, Honeywell",2020,None,4,2,101970000.0,1000001-1000000000,1
Spiber,1.22,2021,Japan,Tsuruoka,Other,"Cool Japan Fund, JAFCO, The Carlyle Group",2007,None,22,2,911620000.0,1000001-1000000000,14
Insider,1.22,2022,Turkey,Istanbul,Internet software & services,"Wamda Capital, Endeavor, Riverwood Capital",2012,None,9,3,166200000.0,1000001-1000000000,10
Workhuman,1.2,2020,Ireland,Dublin,Internet software & services,ICG,1999,None,3,3,11300000.0,1000001-1000000000,21
Ada Support,1.2,2021,Canada,Toronto,Artificial intelligence,"Version One Ventures, Bessemer Venture Partners, FirstMark Capital",2016,None,11,1,190730000.0,1000001-1000000000,5
Forto,1.2,2021,Germany,Berlin,"Supply chain, logistics, & delivery","Cherry Ventures, Northzone Ventures, Global Founders Capital",2016,None,20,3,615830000.0,1000001-1000000000,5
Rohlik,1.2,2021,Czech Republic,Prague,"Supply chain, logistics, & delivery","Partech Partners, Index Ventures, Quadrille Capital",2019,None,10,1,3000000000.0,1000000001-1000000000000,2
UpGrad,1.2,2021,India,Mumbai,Edtech,"Qualcomm Ventures, Accel, Canaan Partners",2015,None,5,3,361230000.0,1000001-1000000000,6
Oda,1.2,2021,Norway,Oslo,E-commerce & direct-to-consumer,"Kinnevik, Softbank Group, Prosus Ventures",2013,None,10,6,201960000.0,1000001-1000000000,8
CarDekho,1.2,2021,India,Jaipur,E-commerce & direct-to-consumer,"Sequoia Capital India, Hillhouse Capital Management, Sunley House Capital Management",2008,None,22,6,536100000.0,1000001-1000000000,13
MyGlamm,1.2,2021,India,Mumbai,E-commerce & direct-to-consumer,"L'Occitane, Trifecta Capital, Bessemer Venture Partners",2015,None,18,6,283880000.0,1000001-1000000000,6
Pristyn Care,1.4,2021,India,Gurugram,Health,"Sequoia Capital India, Hummingbird Ventures, Epiq Capital",2018,None,16,2,176670000.0,1000001-1000000000,3
Merama,1.2,2021,Mexico,Mexico City,E-commerce & direct-to-consumer,"SoftBank Latin America Fund, Advent International, Balderton Capital",2020,None,12,3,4450000000.0,1000000001-1000000000000,1
LivSpace,1.2,2022,India,Bengaluru,E-commerce & direct-to-consumer,"Jungle Ventures, Helion Venture Partners, INGKA Investments",2015,None,21,3,371690000.0,1000001-1000000000,7
Xpressbees,1.2,2022,India,Pune,"Supply chain, logistics, & delivery","Norwest Venture Partners, Investcorp, Blackstone",2012,None,13,3,472940000.0,1000001-1000000000,10
