ID,Financial Stage,Founded Year,Year Joined
UC_0,IPO,2012,2017
UC_1,None,2002,2012
UC_2,Asset,2010,2014
UC_3,Acquired,2005,2011
UC_4,Acquired,1991,2018
UC_5,None,2012,2018
UC_6,None,2012,2019
UC_7,None,2012,2014
UC_8,None,2013,2019
UC_9,None,2015,2018
UC_10,Acq,2018,2021
UC_11,None,1995,2012
UC_12,Divestiture,2013,2019
UC_13,None,2008,2017
UC_14,None,2013,2016
UC_15,None,2015,2021
UC_16,None,2011,2022
UC_17,Acquired,2012,2017
UC_18,None,2006,2015
UC_19,None,2008,2018
UC_20,None,2013,2020
UC_21,None,2016,2020
UC_22,Acq,2012,2019
UC_23,None,2012,2018
UC_24,None,2017,2021
UC_25,None,2009,2019
UC_26,None,2017,2018
UC_27,None,2017,2019
UC_28,None,2017,2018
UC_29,None,2015,2017
UC_30,None,2015,2018
UC_31,None,2008,2018
UC_32,None,2003,2021
UC_33,None,2013,2018
UC_34,None,2013,2021
UC_35,None,1998,2016
UC_36,None,2011,2018
UC_37,None,2014,2021
UC_38,None,2017,2021
UC_40,Acquired,2014,2018
UC_41,None,2013,2019
UC_42,None,2012,2020
UC_43,None,2011,2015
UC_44,Acquired,2005,2017
UC_45,None,2011,2018
UC_46,None,2016,2020
UC_47,Acquired,2018,2020
UC_48,Acquired,2018,2021
UC_49,None,2001,2018
UC_50,None,2012,2018
UC_51,None,2012,2019
UC_52,None,2013,2019
UC_53,None,2012,2020
UC_54,None,2016,2019
UC_55,None,2007,2015
UC_56,None,2015,2016
UC_57,None,2015,2017
UC_58,None,2012,2018
UC_59,None,2016,2019
UC_60,None,2016,2020
UC_61,None,2015,2020
UC_62,None,2016,2019
UC_63,None,2013,2018
UC_64,None,2015,2021
UC_65,None,2010,2020
UC_66,None,2015,2018
UC_67,None,2009,2020
UC_68,None,2007,2019
UC_69,None,2018,2021
UC_70,None,2019,2021
UC_71,None,2013,2018
UC_72,None,1996,2021
UC_73,None,2018,2021
UC_75,None,2015,2021
UC_76,None,2012,2018
UC_77,None,2013,2020
UC_78,None,2013,2018
UC_79,Acquired,2012,2019
UC_80,None,2018,2019
UC_82,None,2015,2020
UC_83,None,2015,2018
UC_84,None,2015,2021
UC_85,None,2010,2015
UC_86,None,2012,2018
UC_87,None,2017,2020
UC_88,None,2003,2018
UC_89,None,2005,2021
UC_90,None,2011,2018
UC_91,IPO,1992,2020
UC_92,None,2004,2020
UC_93,None,2017,2020
UC_95,None,2012,2019
UC_96,None,2015,2021
UC_97,None,2016,2018
UC_98,None,2015,2021
UC_99,None,2020,2021
UC_100,None,2012,2021
UC_101,None,2012,2015
UC_102,None,2018,2020
UC_103,None,2020,2021
UC_104,None,2013,2021
UC_105,None,1998,2020
UC_106,None,2013,2021
UC_107,None,2016,2020
UC_108,IPO,1999,2018
UC_109,IPO,2001,2016
UC_110,Acquired,1994,2011
UC_111,None,2017,2020
UC_112,None,2013,2021
UC_113,None,2014,2021
UC_114,None,2005,2022
UC_115,None,2014,2020
UC_116,None,2012,2020
UC_117,None,2016,2018
UC_118,None,2015,2021
UC_119,None,2015,2018
UC_120,None,2008,2019
UC_121,Acq,2011,2021
UC_122,None,2016,2019
UC_123,None,2012,2019
UC_125,None,2011,2017
UC_126,None,2016,2018
UC_127,None,2018,2021
UC_128,None,2015,2019
UC_129,None,2011,2021
UC_130,None,2015,2019
UC_131,None,2015,2019
UC_132,Take,1994,2020
UC_133,None,2017,2021
UC_134,None,2010,2021
UC_135,Acq,2015,2017
UC_136,Acq,2015,2020
UC_137,None,2015,2021
UC_138,None,2015,2021
UC_139,None,2016,2022
UC_140,None,2019,2019
UC_141,None,2009,2019
UC_142,None,2007,2021
UC_143,None,2015,2021
UC_144,None,2020,2021
UC_145,Acquired,2012,2020
UC_147,None,2015,2021
UC_148,None,2017,2019
UC_149,None,2015,2020
UC_150,None,2013,2019
UC_151,None,2014,2019
UC_152,None,2013,2021
UC_153,IPO,2003,2014
UC_154,None,2008,2019
UC_155,None,2013,2016
UC_156,None,2012,2021
UC_157,None,2000,2018
UC_158,IPO,2012,2016
UC_159,None,2011,2019
UC_160,None,2017,2020
UC_161,None,2013,2021
UC_162,None,2012,2020
UC_163,None,2019,2021
UC_164,None,2016,2020
UC_165,None,2015,2019
UC_166,None,2014,2020
UC_167,None,2012,2018
UC_168,None,2012,2022
UC_169,None,2016,2021
UC_171,None,2009,2018
UC_172,None,2014,2021
UC_173,None,2015,2021
UC_174,None,2008,2014
UC_176,Divestiture,2012,2014
UC_177,None,2011,2017
UC_178,Management,2011,2018
UC_179,None,2011,2019
UC_180,None,2012,2019
UC_181,None,2016,2019
UC_182,Acquired,2013,2020
UC_183,None,2000,2021
UC_186,None,2011,2021
UC_187,Divestiture,2012,2020
UC_188,None,2014,2017
UC_189,None,2018,2021
UC_190,None,2015,2021
UC_191,None,2017,2020
UC_192,None,2016,2018
UC_193,None,2014,2020
UC_194,None,2014,2018
UC_195,None,2013,2021
UC_196,None,2014,2018
UC_197,None,1995,2014
UC_198,None,2016,2019
UC_199,None,2011,2020
UC_200,None,2015,2019
UC_201,None,2015,2021
UC_202,None,2018,2021
UC_203,None,2017,2021
UC_204,None,2013,2018
UC_205,None,2016,2020
UC_206,None,2015,2020
UC_207,None,2006,2021
UC_208,None,2017,2021
UC_209,None,2016,2021
UC_210,None,2015,2021
UC_211,None,2001,2021
UC_212,None,2012,2020
UC_213,None,2017,2020
UC_214,None,2006,2020
UC_215,None,1919,2017
UC_216,None,2014,2017
UC_217,None,2015,2020
UC_218,None,2016,2021
UC_219,None,2016,2021
UC_220,None,2017,2021
UC_221,None,2011,2020
UC_222,None,2017,2021
UC_223,None,2016,2020
UC_224,None,2017,2021
UC_225,None,2017,2021
UC_226,None,2013,2021
UC_227,None,2014,2021
UC_228,None,2011,2021
UC_229,None,2017,2021
UC_230,None,2015,2020
UC_231,None,2019,2021
UC_232,None,2010,2021
UC_233,None,2014,2018
UC_234,None,2015,2021
UC_235,None,1999,2021
UC_236,None,2015,2018
UC_237,None,2016,2020
UC_238,None,2011,2019
UC_239,Acquired,2011,2019
UC_240,None,2014,2020
UC_241,None,2014,2021
UC_242,None,2015,2020
UC_243,None,2016,2021
UC_244,None,2006,2016
UC_245,None,2008,2015
UC_246,None,2016,2021
UC_247,None,2010,2021
UC_248,None,2014,2021
UC_249,None,2014,2021
UC_250,None,2014,2021
UC_251,None,2014,2022
UC_252,None,2019,2021
UC_253,None,2016,2021
UC_254,None,2017,2021
UC_255,None,2016,2018
UC_256,None,2006,2020
UC_257,None,2011,2021
UC_258,None,2007,2020
UC_259,None,2011,2015
UC_260,None,2012,2017
UC_261,None,2012,2017
UC_262,Divestiture,1992,2017
UC_263,Divestiture,2013,2018
UC_264,None,2014,2018
UC_265,None,2011,2019
UC_266,None,2013,2019
UC_267,None,2011,2019
UC_268,None,2015,2020
UC_269,None,2013,2020
UC_270,None,2013,2021
UC_271,None,2017,2021
UC_272,None,2003,2021
UC_273,None,2014,2019
UC_274,None,2010,2021
UC_275,None,2007,2016
UC_276,None,2015,2021
UC_277,None,2013,2021
UC_278,None,2014,2021
UC_279,None,2010,2018
UC_280,None,2014,2021
UC_281,None,2020,2021
UC_282,None,2019,2021
UC_283,None,2015,2021
UC_284,None,2011,2021
UC_285,None,2017,2021
UC_286,None,2014,2020
UC_287,None,2012,2020
UC_288,None,2017,2021
UC_289,None,2017,2022
UC_290,None,2015,2021
UC_291,None,2016,2021
UC_292,None,2015,2021
UC_293,None,2011,2019
UC_294,None,2015,2019
UC_295,Acquired,2017,2019
UC_296,None,2014,2019
UC_297,None,2018,2020
UC_298,None,2018,2021
UC_299,None,2012,2021
UC_300,None,2021,2021
UC_301,None,2014,2016
UC_302,None,2012,2021
UC_303,None,2014,2019
UC_304,None,2016,2018
UC_305,None,2013,2015
UC_306,None,2015,2018
UC_307,None,2015,2021
UC_308,None,2019,2021
UC_309,None,2014,2021
UC_310,None,2014,2021
UC_311,None,2009,2018
UC_312,None,2008,2021
UC_313,None,2009,2020
UC_314,None,2013,2021
UC_315,None,2013,2021
UC_316,None,2013,2019
UC_317,None,2015,2021
UC_318,None,2015,2021
UC_319,IPO,2007,2018
UC_320,None,2012,2021
UC_321,None,2004,2017
UC_322,None,2016,2018
UC_323,None,2003,2019
UC_324,None,2017,2021
UC_325,Acquired,2008,2019
UC_326,None,2016,2021
UC_327,None,2015,2021
UC_328,None,2015,2020
UC_329,None,2019,2021
UC_330,None,2015,2021
UC_331,None,2013,2021
UC_332,None,2018,2021
UC_333,None,2008,2022
UC_334,None,2016,2022
UC_335,None,2017,2021
UC_336,None,2018,2021
UC_337,None,2012,2019
UC_338,None,2014,2017
UC_339,None,2014,2021
UC_340,None,2013,2015
UC_341,None,2008,2019
UC_343,None,2013,2021
UC_344,None,2013,2021
UC_345,None,2014,2020
UC_346,None,2017,2021
UC_347,None,2014,2021
UC_348,None,2012,2021
UC_349,None,2009,2021
UC_350,None,2009,2015
UC_351,None,2019,2020
UC_352,None,2013,2020
UC_353,None,2014,2015
UC_354,None,2013,2019
UC_355,None,2010,2020
UC_356,None,2014,2020
UC_357,None,2015,2021
UC_358,None,2005,2021
UC_359,None,2013,2021
UC_360,None,2019,2022
UC_361,None,2015,2018
UC_362,None,2012,2021
UC_363,None,2013,2021
UC_364,Acquired,2016,2018
UC_365,None,2001,2019
UC_366,None,2015,2021
UC_367,None,2014,2021
UC_368,None,2012,2019
UC_369,None,2012,2021
UC_370,None,2011,2020
UC_371,None,2006,2022
UC_372,None,2009,2022
UC_373,None,2005,2019
UC_374,None,2018,2022
UC_375,None,2013,2020
UC_376,Divestiture,2012,2018
UC_377,None,2009,2021
UC_378,None,2007,2021
UC_379,None,2013,2021
UC_380,None,2010,2020
UC_381,None,2016,2020
UC_382,None,2012,2021
UC_383,None,2014,2021
UC_384,None,2017,2021
UC_385,None,2016,2021
UC_386,None,2013,2021
UC_387,None,2005,2018
UC_388,None,2011,2022
UC_389,None,1999,2012
UC_390,None,1973,2012
UC_392,None,2006,2015
UC_393,None,2013,2016
UC_394,None,2009,2017
UC_395,None,2012,2017
UC_396,None,2014,2018
UC_397,None,2011,2018
UC_398,None,2015,2018
UC_399,None,2012,2019
UC_400,None,2000,2019
UC_401,None,2010,2019
UC_402,None,2007,2019
UC_403,None,2011,2019
UC_404,None,2011,2020
UC_405,None,2014,2020
UC_406,None,2011,2020
UC_407,None,2015,2020
UC_408,None,2017,2020
UC_409,None,2015,2020
UC_410,None,2001,2020
UC_411,None,2001,2021
UC_412,None,2017,2021
UC_413,None,1999,2021
UC_414,None,2015,2021
UC_415,None,2013,2021
UC_416,None,2014,2021
UC_417,None,2010,2021
UC_418,None,2019,2021
UC_419,None,2016,2022
UC_420,None,2002,2021
UC_421,None,2019,2021
UC_422,None,2013,2021
UC_423,None,2013,2021
UC_424,None,2012,2021
UC_425,None,2013,2019
UC_426,None,2011,2021
UC_427,None,2015,2020
UC_428,None,2012,2019
UC_429,None,2014,2021
UC_430,None,2017,2021
UC_431,None,2012,2020
UC_432,None,2018,2021
UC_433,None,2014,2021
UC_434,None,2012,2019
UC_435,None,2018,2021
UC_436,None,2016,2021
UC_437,None,2016,2021
UC_438,None,2016,2021
UC_439,None,2018,2021
UC_440,None,2010,2014
UC_441,None,2018,2021
UC_442,None,2016,2021
UC_443,None,2021,2021
UC_444,None,2015,2021
UC_445,None,2010,2021
UC_446,None,2018,2021
UC_447,None,2016,2021
UC_448,None,2018,2021
UC_450,None,2017,2021
UC_451,None,2015,2021
UC_452,None,2011,2021
UC_453,None,2015,2022
UC_454,None,2015,2021
UC_455,None,2014,2022
UC_456,None,2011,2022
UC_457,None,2015,2021
UC_458,None,2014,2021
UC_459,None,2012,2021
UC_460,None,2011,2017
UC_462,None,2010,2021
UC_463,None,2014,2021
UC_464,None,2017,2021
UC_465,None,2015,2019
UC_466,None,2000,2021
UC_467,None,2000,2021
UC_468,None,2005,2013
UC_469,None,2007,2015
UC_470,None,2012,2021
UC_471,None,2014,2021
UC_472,None,2013,2019
UC_473,None,2016,2021
UC_474,None,2017,2018
UC_475,None,2011,2021
UC_476,None,2015,2021
UC_477,None,2019,2021
UC_478,None,2014,2015
UC_479,Reverse,2013,2018
UC_480,None,2007,2018
UC_482,None,2013,2021
UC_483,None,2014,2021
UC_484,None,2011,2021
UC_486,None,2009,2021
UC_487,None,2016,2021
UC_488,None,2011,2021
UC_489,None,2011,2021
UC_490,None,2015,2021
UC_491,None,2015,2021
UC_492,None,2014,2022
UC_493,None,2019,2022
UC_494,None,2016,2021
UC_495,Divestiture,2014,2019
UC_496,None,2015,2021
UC_497,None,2015,2021
UC_498,None,2010,2018
UC_499,None,2020,2022
UC_500,None,2018,2022
UC_502,None,2016,2021
UC_503,None,2011,2015
UC_504,None,2006,2017
UC_505,None,2015,2018
UC_506,None,2016,2020
UC_507,None,2012,2021
UC_508,None,2015,2021
UC_509,None,2008,2021
UC_510,None,2004,2021
UC_511,None,2004,2021
UC_512,None,2016,2021
UC_513,None,2014,2021
UC_514,None,2013,2021
UC_515,None,2019,2021
UC_516,None,2012,2021
UC_517,None,2016,2021
UC_518,None,2007,2019
UC_519,None,2019,2022
UC_520,None,1979,2016
UC_521,None,2015,2019
UC_522,None,2015,2021
UC_523,None,2013,2021
UC_524,None,2016,2021
UC_525,None,2012,2017
UC_527,None,2004,2013
UC_528,Acquired,2011,2015
UC_529,None,2009,2016
UC_530,None,2010,2016
UC_531,None,2015,2017
UC_533,None,2012,2017
UC_534,None,2008,2018
UC_535,None,2014,2018
UC_536,None,2010,2018
UC_537,None,2013,2019
UC_538,None,2009,2020
UC_539,None,2010,2020
UC_540,None,2016,2021
UC_542,None,2010,2021
UC_543,None,2012,2021
UC_544,None,2017,2021
UC_545,None,2014,2021
UC_546,None,2018,2021
UC_547,None,2015,2021
UC_548,None,2008,2021
UC_549,None,2010,2021
UC_550,None,2015,2021
UC_551,None,2011,2021
UC_552,None,2018,2021
UC_553,None,2020,2021
UC_554,None,2017,2021
UC_555,None,2011,2021
UC_556,None,2018,2021
UC_557,None,2019,2021
UC_558,None,2013,2021
UC_559,None,2014,2021
UC_560,None,2015,2021
UC_561,None,2021,2021
UC_562,None,2011,2021
UC_563,None,2017,2021
UC_564,None,2016,2021
UC_565,None,2016,2021
UC_566,None,2016,2021
UC_567,None,2015,2021
UC_568,None,2016,2021
UC_569,None,2020,2021
UC_570,None,2012,2022
UC_571,None,2018,2022
UC_572,None,2015,2022
UC_573,None,2015,2022
UC_574,None,2016,2022
UC_575,None,2016,2022
UC_576,None,2016,2021
UC_577,None,2019,2022
UC_578,None,2017,2022
UC_579,None,2017,2019
UC_580,None,2016,2019
UC_581,None,2006,2018
UC_582,None,2011,2018
UC_583,None,2015,2019
UC_584,None,2012,2020
UC_585,None,2015,2021
UC_586,None,2015,2021
UC_587,None,2019,2022
UC_588,None,2016,2021
UC_589,None,2012,2020
UC_590,None,2014,2021
UC_591,None,2016,2021
UC_592,None,2018,2021
UC_593,None,2013,2022
UC_594,None,2018,2022
UC_595,None,2013,2022
UC_596,None,2019,2022
UC_597,None,2010,2014
UC_598,None,2014,2017
UC_599,None,2021,2017
UC_600,None,2011,2018
UC_601,None,2015,2018
UC_602,Acquired,2007,2018
UC_603,None,2015,2019
UC_604,None,2007,2020
UC_605,None,2009,2021
UC_606,None,2011,2021
UC_607,None,2011,2021
UC_609,None,1984,2021
UC_610,None,2015,2021
UC_611,None,2011,2021
UC_612,None,2011,2021
UC_613,None,2012,2021
UC_614,None,2015,2021
UC_615,None,2014,2021
UC_616,None,2014,2021
UC_617,None,2018,2021
UC_618,None,2016,2022
UC_619,None,2017,2022
UC_621,None,2016,2022
UC_622,None,2014,2018
UC_623,None,2014,2018
UC_624,None,2015,2021
UC_625,None,2016,2021
UC_626,None,2015,2021
UC_627,None,2018,2022
UC_628,None,2011,2021
UC_629,None,2017,2021
UC_630,None,2008,2022
UC_631,None,2010,2015
UC_632,None,2016,2019
UC_633,None,2003,2018
UC_634,None,2013,2019
UC_635,None,2010,2022
UC_636,None,2012,2018
UC_637,None,2013,2020
UC_638,None,2007,2017
UC_639,None,2010,2019
UC_641,None,1999,2020
UC_642,None,2015,2020
UC_643,None,2015,2020
UC_644,None,2013,2021
UC_645,None,2013,2021
UC_646,None,2013,2021
UC_647,None,2010,2021
UC_648,None,2015,2021
UC_649,None,2016,2021
UC_650,None,2014,2022
UC_651,None,2015,2022
UC_652,None,2018,2022
UC_653,None,2012,2022
UC_654,None,2017,2022
UC_655,None,2014,2022
UC_656,None,2016,2021
UC_657,None,2014,2018
UC_658,None,2011,2018
UC_659,None,2009,2019
UC_660,None,2015,2021
UC_662,None,2015,2020
UC_663,None,2014,2017
UC_664,None,2017,2021
UC_665,None,2014,2021
UC_666,None,2018,2021
UC_667,None,2015,2021
UC_668,None,2016,2021
UC_669,None,2015,2022
UC_670,None,2018,2022
UC_671,None,2014,2022
UC_672,None,2007,2017
UC_673,None,2018,2021
UC_674,None,2020,2021
UC_675,None,2020,2021
UC_676,None,2016,2020
UC_677,None,2007,2021
UC_678,None,2012,2022
UC_679,None,2005,2016
UC_681,None,2014,2019
UC_682,None,1999,2020
UC_683,None,2012,2020
UC_684,None,2008,2021
UC_685,None,2008,2021
UC_686,None,2017,2021
UC_687,None,2018,2021
UC_688,None,2017,2021
UC_690,None,2017,2021
UC_691,None,2010,2021
UC_692,None,2011,2021
UC_693,None,2016,2021
UC_694,None,2016,2021
UC_695,None,2012,2021
UC_696,None,2016,2021
UC_697,None,2019,2021
UC_698,None,2019,2021
UC_699,None,2019,2021
UC_700,None,2013,2021
UC_701,None,2012,2021
UC_702,None,2015,2021
UC_703,None,2016,2021
UC_704,None,2013,2021
UC_705,None,2018,2021
UC_706,None,2013,2021
UC_707,None,2017,2021
UC_708,None,2008,2021
UC_709,None,2015,2021
UC_710,None,2018,2021
UC_711,None,2018,2021
UC_712,None,2021,2021
UC_713,None,2020,2021
UC_714,None,2017,2022
UC_715,None,2012,2022
UC_716,None,2021,2022
UC_717,None,2015,2022
UC_718,None,2012,2022
UC_719,None,2013,2022
UC_720,None,2010,2021
UC_721,None,2009,2016
UC_722,None,2014,2019
UC_723,None,2012,2017
UC_724,None,2015,2019
UC_725,None,2017,2021
UC_726,None,2017,2021
UC_727,None,2011,2018
UC_728,None,2018,2020
UC_729,None,2011,2015
UC_730,None,2000,2020
UC_731,None,2015,2021
UC_732,None,2019,2021
UC_734,None,2009,2022
UC_735,None,2013,2019
UC_736,None,2015,2021
UC_737,None,2014,2019
UC_738,None,2009,2014
UC_739,Acquired,2009,2015
UC_740,None,2012,2016
UC_741,None,1999,2016
UC_742,None,2011,2017
UC_743,None,2009,2019
UC_744,None,2000,2019
UC_745,None,2004,2020
UC_746,None,2010,2020
UC_747,None,2015,2021
UC_748,None,2004,2021
UC_749,None,2016,2021
UC_750,None,2017,2021
UC_751,None,2016,2021
UC_753,None,2012,2021
UC_754,None,2017,2021
UC_755,None,2017,2021
UC_756,None,2017,2021
UC_757,None,2012,2021
UC_758,None,2019,2021
UC_759,None,2014,2021
UC_760,None,2017,2021
UC_761,None,2016,2021
UC_762,None,2014,2021
UC_763,None,2018,2021
UC_764,Acq,2013,2021
UC_765,None,2018,2021
UC_766,None,2021,2021
UC_767,None,2012,2022
UC_768,None,2001,2022
UC_769,None,2019,2022
UC_770,None,2015,2018
UC_771,None,2016,2021
UC_773,None,2008,2017
UC_774,None,1990,2017
UC_775,None,2014,2019
UC_776,None,2016,2021
UC_777,None,2009,2015
UC_778,None,2015,2019
UC_779,None,2013,2021
UC_780,None,2014,2021
UC_781,None,2009,2021
UC_782,None,2000,2019
UC_783,None,2010,2018
UC_784,None,2015,2018
UC_785,None,2007,2013
UC_786,Divestiture,2008,2014
UC_787,None,2010,2014
UC_788,None,2007,2014
UC_789,None,2013,2015
UC_790,None,2000,2015
UC_791,None,2011,2015
UC_792,None,2011,2015
UC_794,None,2013,2015
UC_795,None,2011,2015
UC_796,None,2011,2015
UC_797,None,2011,2015
UC_798,None,2014,2015
UC_799,None,2009,2015
UC_800,None,2001,2015
UC_801,None,1998,2015
UC_802,None,2012,2016
UC_803,Acq,2015,2016
UC_804,None,2003,2016
UC_805,None,2002,2016
UC_806,None,2012,2017
UC_807,None,2015,2017
UC_808,None,2010,2017
UC_809,None,2012,2017
UC_810,None,2012,2017
UC_811,None,2000,2017
UC_812,None,1997,2017
UC_813,None,2015,2017
UC_814,None,2013,2017
UC_815,None,2013,2017
UC_816,None,2000,2018
UC_817,None,2013,2018
UC_818,None,2016,2018
UC_819,None,2010,2018
UC_820,None,2010,2018
UC_821,None,2014,2018
UC_822,None,2007,2018
UC_823,Acquired,1998,2018
UC_825,None,2016,2018
UC_826,Corporate,2009,2018
UC_827,None,2014,2018
UC_828,None,2015,2018
UC_829,None,2011,2018
UC_830,None,2016,2018
UC_831,None,2009,2018
UC_832,None,2013,2018
UC_833,None,2015,2018
UC_834,Acquired,2011,2018
UC_835,None,2011,2018
UC_836,None,2015,2018
UC_837,None,2015,2018
UC_838,None,2015,2019
UC_839,None,2011,2019
UC_840,None,2014,2019
UC_841,None,2014,2019
UC_842,None,2015,2019
UC_843,None,2012,2019
UC_844,None,2017,2019
UC_845,None,2014,2019
UC_846,None,2005,2019
UC_847,None,2016,2019
UC_848,Acquired,2011,2019
UC_849,None,2011,2019
UC_850,None,2008,2019
UC_852,None,2012,2019
UC_853,None,2014,2019
UC_854,None,2015,2020
UC_855,Acquired,2011,2020
UC_856,None,2015,2020
UC_857,None,2005,2020
UC_858,None,2016,2020
UC_859,None,2016,2020
UC_860,None,2006,2020
UC_861,None,2014,2020
UC_862,None,2020,2020
UC_864,None,2012,2020
UC_865,None,2014,2020
UC_866,None,2015,2020
UC_867,None,2015,2021
UC_868,None,2015,2021
UC_869,None,2009,2021
UC_870,None,2006,2021
UC_871,None,2006,2021
UC_872,None,2015,2021
UC_873,None,2017,2021
UC_874,None,2016,2021
UC_875,None,2014,2021
UC_876,None,2017,2021
UC_877,None,2011,2021
UC_878,None,2016,2021
UC_879,None,2014,2021
UC_880,None,2013,2021
UC_881,None,2015,2021
UC_882,None,2007,2021
UC_883,None,2012,2021
UC_884,None,2018,2021
UC_885,None,2009,2021
UC_886,None,2011,2021
UC_887,None,2016,2021
UC_888,None,2014,2021
UC_890,None,2012,2021
UC_891,None,2016,2021
UC_892,None,2016,2021
UC_893,None,2019,2021
UC_894,None,2018,2021
UC_895,None,2011,2021
UC_897,None,2016,2021
UC_898,None,2013,2021
UC_899,None,2015,2021
UC_900,None,2015,2021
UC_901,None,2014,2021
UC_902,None,2013,2021
UC_903,None,2014,2021
UC_904,None,2016,2021
UC_905,None,2018,2021
UC_906,None,2018,2021
UC_907,None,2009,2021
UC_909,None,2016,2021
UC_910,None,2016,2021
UC_912,None,2013,2021
UC_913,None,1993,2021
UC_914,None,2015,2021
UC_915,None,2017,2021
UC_916,None,2015,2021
UC_917,None,2014,2021
UC_918,None,2013,2021
UC_919,None,2015,2021
UC_920,None,2011,2021
UC_921,None,2014,2021
UC_922,None,2012,2021
UC_923,None,2014,2021
UC_924,None,2010,2021
UC_925,None,2014,2021
UC_926,None,2013,2021
UC_927,None,2018,2021
UC_928,None,2018,2021
UC_929,None,2018,2021
UC_930,None,2015,2021
UC_931,None,2016,2021
UC_932,None,2016,2021
UC_933,None,2020,2021
UC_934,None,2020,2021
UC_936,None,2015,2021
UC_937,None,2005,2021
UC_938,None,2015,2021
UC_939,None,2014,2021
UC_940,None,2007,2021
UC_941,None,2015,2021
UC_942,None,2013,2021
UC_943,None,2004,2021
UC_944,None,2019,2021
UC_945,None,2007,2021
UC_946,None,2014,2021
UC_947,None,2012,2021
UC_948,None,2015,2021
UC_950,None,2014,2021
UC_951,None,2020,2021
UC_952,None,2005,2021
UC_953,None,2018,2021
UC_954,None,2013,2021
UC_957,None,2014,2021
UC_958,None,2016,2021
UC_959,None,2019,2021
UC_960,None,2016,2021
UC_961,None,2010,2021
UC_962,None,2020,2021
UC_963,None,2014,2021
UC_964,None,2014,2021
UC_965,None,2014,2021
UC_966,None,2018,2021
UC_967,None,2015,2021
UC_968,None,2017,2021
UC_969,None,2019,2021
UC_970,None,2017,2021
UC_971,None,2016,2021
UC_972,None,2009,2021
UC_973,None,2005,2021
UC_974,None,2014,2021
UC_975,None,2015,2021
UC_976,None,1999,2021
UC_977,None,2011,2021
UC_978,None,2015,2021
UC_979,None,2015,2021
UC_980,None,2009,2021
UC_981,None,2020,2021
UC_982,None,2020,2021
UC_983,None,2012,2021
UC_984,None,2014,2021
UC_985,None,2018,2021
UC_986,None,2013,2021
UC_987,None,2021,2021
UC_988,None,2017,2021
UC_989,None,2020,2021
UC_991,None,2016,2021
UC_992,None,2016,2021
UC_993,None,2014,2021
UC_994,None,2015,2021
UC_995,None,2014,2021
UC_996,None,2019,2021
UC_997,None,2020,2021
UC_998,None,2008,2021
UC_999,None,2019,2021
UC_1000,None,2010,2021
UC_1001,None,2007,2021
UC_1002,None,2011,2021
UC_1003,None,2012,2021
UC_1004,None,2011,2021
UC_1005,None,2020,2021
UC_1006,None,2006,2021
UC_1007,None,2020,2021
UC_1008,None,2020,2021
UC_1009,None,2016,2021
UC_1010,None,2018,2021
UC_1011,None,2019,2021
UC_1012,None,2017,2021
UC_1013,None,2013,2021
UC_1014,None,2011,2021
UC_1015,None,2000,2022
UC_1016,None,2005,2022
UC_1017,None,2009,2022
UC_1018,None,2016,2022
UC_1019,None,2015,2022
UC_1020,None,2015,2022
UC_1021,None,2014,2022
UC_1022,None,2012,2022
UC_1023,None,2015,2022
UC_1024,None,2018,2022
UC_1025,None,2018,2022
UC_1026,None,2009,2022
UC_1027,None,2018,2022
UC_1029,None,2020,2022
UC_1030,None,2014,2022
UC_1031,None,2017,2022
UC_1032,None,2015,2022
UC_1033,None,2019,2022
UC_1034,None,2011,2022
UC_1035,None,2017,2022
UC_1036,None,2008,2022
