Cluster,Valuation ($B)
3,140.0
3,100.3
2,95.0
2,45.6
2,42.0
1,40.0
1,40.0
2,39.0
2,38.0
1,33.0
1,32.0
2,27.0
2,25.0
3,21.0
1,20.0
2,20.0
2,17.5
2,15.5
1,15.0
1,15.0
2,15.0
1,15.0
1,15.0
1,13.4
1,13.3
2,13.0
2,12.6
1,12.4
1,12.3
1,12.0
1,12.0
1,12.0
1,12.0
1,11.7
1,11.4
3,11.1
1,11.0
3,11.0
3,10.2
2,10.7
2,10.0
1,10.0
1,10.0
1,10.0
1,10.0
2,10.0
2,10.0
2,10.0
1,9.5
1,9.5
1,9.28
1,9.23
1,9.2
3,9.08
1,9.0
2,9.0
3,9.0
2,9.6
3,8.75
1,8.7
1,8.6
2,8.6
2,8.4
2,8.3
3,8.3
1,8.1
3,8.0
1,8.0
1,8.0
3,8.0
2,8.0
1,7.83
1,7.6
1,7.5
1,7.5
1,7.5
1,7.4
1,7.4
1,7.3
3,7.25
1,7.25
2,7.1
1,7.0
1,7.0
1,7.0
3,6.8
1,6.8
2,6.6
1,6.5
1,6.5
1,6.5
1,6.3
1,6.3
1,6.28
1,6.2
3,6.1
2,6.1
1,6.0
1,6.0
3,6.0
1,6.0
1,6.0
2,5.2
1,5.99
2,5.78
1,5.77
1,5.7
1,5.7
2,5.7
1,5.7
1,5.7
2,5.6
1,5.6
1,5.3
1,5.3
2,5.25
1,5.25
1,5.2
1,5.1
1,5.1
3,5.0
2,5.0
1,5.5
3,5.5
1,5.5
2,5.0
3,5.0
1,5.0
1,5.0
3,5.0
1,5.0
1,5.0
1,5.0
1,5.0
1,5.0
1,5.0
1,5.0
1,5.0
1,4.9
1,4.8
1,4.8
1,4.7
1,4.6
1,5.85
1,4.6
3,4.6
1,4.6
1,4.58
1,4.53
1,4.5
1,4.5
1,4.5
1,4.58
1,4.4
3,4.4
1,4.7
1,4.3
1,4.3
1,4.2
1,4.25
1,4.2
1,4.2
1,4.2
1,4.2
1,4.1
1,4.11
1,4.1
1,4.0
1,4.0
1,4.0
1,4.0
2,4.0
1,4.0
3,4.0
1,4.0
1,4.0
2,4.0
1,4.0
3,4.0
3,4.0
3,4.0
3,4.0
3,4.0
1,4.0
3,4.0
1,4.0
1,3.92
1,3.8
3,3.8
1,3.8
1,3.75
1,3.75
2,3.75
3,3.75
3,3.7
2,3.7
1,3.7
1,3.7
3,3.7
2,3.7
1,3.7
1,3.6
1,3.6
2,3.6
1,3.6
1,3.52
1,3.5
1,3.5
1,3.5
1,3.5
1,3.5
3,3.5
3,3.5
2,3.5
1,3.5
1,3.5
1,3.5
1,3.5
1,3.5
1,3.5
1,3.44
3,3.4
1,3.4
1,3.35
1,3.35
1,3.35
1,3.32
1,3.31
1,3.3
1,3.3
2,3.3
1,3.3
1,3.3
1,3.25
1,3.24
1,3.2
1,3.2
1,3.2
2,3.2
1,3.2
1,3.2
1,3.2
2,3.2
1,3.15
3,3.15
1,3.1
2,3.1
1,3.1
1,3.1
3,3.0
1,3.0
1,3.0
3,3.0
1,3.0
2,3.0
1,3.0
1,3.0
1,3.0
1,3.0
3,3.0
1,3.0
1,3.0
2,3.0
1,3.0
1,3.0
1,3.0
1,3.0
2,3.0
1,3.0
1,3.0
1,3.0
1,3.1
1,3.0
1,3.0
1,3.0
1,3.0
1,3.0
1,3.3
2,3.0
1,3.0
1,3.0
1,3.0
2,3.0
1,2.92
1,2.92
1,2.9
1,2.9
3,2.9
1,2.85
1,2.85
1,2.85
1,2.8
3,2.8
1,2.8
3,2.77
1,2.75
1,2.75
1,2.75
1,2.75
3,2.74
2,3.95
1,2.7
1,2.7
2,2.7
1,2.6
2,2.62
1,2.6
1,2.6
1,2.6
1,2.0
1,2.62
1,2.5
1,2.5
1,2.5
1,2.5
1,2.5
1,2.5
1,2.5
3,2.5
1,2.5
2,2.5
1,2.5
1,2.5
1,2.5
2,2.5
3,2.45
1,2.45
1,2.44
1,2.41
1,2.41
3,2.4
1,2.4
2,2.4
2,2.4
1,2.4
1,2.4
1,2.62
1,2.35
1,2.35
1,2.34
1,2.32
1,2.31
2,2.3
1,2.3
2,2.3
1,2.3
1,2.3
2,2.3
1,2.27
1,2.26
1,2.25
1,2.25
2,2.25
1,2.2
1,2.2
1,2.2
1,2.2
1,2.2
1,2.2
1,2.2
3,2.2
2,2.2
1,2.19
2,2.19
1,2.18
1,2.17
1,2.17
1,2.15
2,2.15
3,2.1
2,2.1
1,2.1
1,2.1
1,2.1
2,2.1
1,2.1
1,2.1
1,2.1
2,2.0
1,2.0
1,2.0
1,2.0
2,2.0
1,2.0
1,2.0
1,2.0
3,2.0
1,2.0
1,2.0
2,2.0
2,2.0
2,2.0
1,2.0
1,2.0
2,2.0
1,2.0
1,2.0
1,2.0
1,2.0
1,2.0
1,2.0
2,1.05
1,2.0
1,2.0
1,2.0
3,2.0
1,2.7
1,2.1
1,2.0
2,2.0
1,2.0
2,2.0
1,2.0
1,2.0
1,2.0
1,2.0
1,2.0
1,2.0
1,2.0
3,2.0
3,2.0
2,2.0
1,2.0
1,2.0
1,2.0
1,2.0
3,2.0
1,2.0
2,2.0
1,2.0
1,2.0
2,2.0
2,2.0
1,2.0
1,2.0
3,2.0
1,2.0
1,2.0
1,2.0
2,2.0
1,2.0
2,2.0
2,2.0
1,2.0
2,1.95
1,1.95
1,1.95
1,1.9
1,1.9
1,1.9
2,1.9
1,1.85
1,1.85
1,1.85
1,1.8
1,1.8
2,1.8
1,1.8
2,1.8
1,1.8
1,1.78
1,1.75
1,1.75
3,1.8
1,1.73
1,1.7
1,1.7
1,1.7
1,1.7
1,1.7
1,1.7
1,1.7
1,1.7
1,1.7
1,1.7
1,1.7
1,1.7
1,1.7
1,1.68
1,1.65
2,1.65
2,1.63
1,1.62
2,1.62
1,1.7
1,1.65
2,1.6
1,1.6
1,1.6
1,1.6
3,2.6
1,1.6
1,1.6
1,1.6
1,1.6
1,1.5
1,1.6
1,1.6
1,1.6
1,1.6
1,1.6
1,1.6
1,1.6
3,1.59
1,1.55
1,1.55
1,1.55
1,1.53
1,1.52
2,1.5
1,1.5
3,1.5
1,1.5
1,1.5
3,1.5
1,1.5
1,1.5
1,1.5
3,1.5
1,1.5
1,1.5
2,1.5
1,1.5
2,1.5
1,2.0
1,1.5
1,1.5
1,1.5
1,1.5
1,1.5
1,1.5
1,1.5
1,1.5
1,1.5
1,1.5
1,1.5
1,1.5
1,1.5
1,1.5
1,1.5
1,1.5
1,1.5
2,1.5
1,1.5
2,1.5
1,1.5
1,1.5
1,1.5
1,1.5
1,1.5
2,1.5
1,1.5
1,1.5
1,1.5
1,1.5
1,1.5
1,1.5
1,1.5
1,1.5
1,1.49
2,1.48
1,1.45
1,1.45
1,1.45
2,1.45
2,1.45
1,1.45
2,1.45
1,1.44
1,1.43
1,1.42
1,1.4
1,1.4
1,1.4
1,1.4
1,1.4
2,1.4
2,1.4
2,1.4
1,1.4
1,1.4
1,1.4
1,1.4
1,1.4
1,1.4
1,1.4
2,1.4
1,1.4
1,1.4
1,1.4
1,1.4
1,1.4
1,1.4
1,1.4
1,1.4
1,1.4
1,1.4
1,1.4
2,1.4
1,1.38
1,1.35
1,1.35
1,1.35
2,1.35
1,1.35
1,1.35
1,1.34
1,1.33
1,1.33
1,1.32
1,1.32
1,1.32
1,1.32
1,1.32
1,1.31
1,1.31
1,1.3
1,1.3
1,1.3
1,1.3
1,1.3
2,1.3
1,1.3
1,1.3
2,1.3
1,1.3
2,1.3
1,1.3
1,1.3
1,1.3
2,1.3
1,1.3
1,1.3
1,1.3
1,1.29
1,1.28
2,1.28
1,1.28
1,1.25
3,1.25
1,1.25
1,1.25
2,1.25
2,1.25
1,1.25
1,1.25
2,1.25
1,1.25
1,1.24
1,1.24
3,1.23
1,1.23
1,1.22
1,1.22
1,1.22
3,1.2
1,1.2
1,1.2
1,1.2
1,1.2
1,1.2
2,1.2
2,1.2
1,1.2
1,1.2
1,1.3
1,1.2
1,1.2
2,1.2
2,1.2
1,1.2
2,1.2
2,1.2
2,1.2
1,1.2
1,1.2
1,1.2
1,1.2
1,1.2
1,1.2
1,1.2
1,1.2
1,1.2
1,1.2
1,1.2
1,1.4
2,1.2
2,1.2
1,1.2
1,1.2
1,1.2
1,1.2
1,1.2
2,1.2
1,1.15
1,1.19
1,1.19
1,1.18
1,1.17
1,1.17
2,1.17
1,1.16
2,1.16
1,1.15
1,1.15
2,1.15
1,1.15
1,1.15
1,1.14
1,1.13
1,1.12
1,1.1
1,1.1
1,1.1
1,1.1
1,1.1
1,1.1
1,1.1
2,1.1
2,1.1
1,1.1
1,1.1
1,1.1
1,1.1
1,1.1
1,1.1
2,1.0
2,1.1
1,1.1
2,1.1
1,1.1
1,1.1
1,1.1
2,1.1
1,1.1
1,1.1
1,1.1
1,1.1
1,1.1
1,1.1
1,1.1
2,1.1
1,1.08
1,1.08
1,1.07
1,1.07
1,1.07
1,1.07
1,1.05
1,1.05
1,1.05
1,1.05
1,1.05
1,1.04
1,1.03
1,1.01
2,1.0
1,1.0
2,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,1.0
1,1.0
1,1.0
2,1.0
2,1.0
1,1.0
2,1.0
1,1.0
2,1.0
2,1.0
1,1.0
1,1.0
3,1.0
1,1.0
1,1.0
3,1.0
1,1.0
1,1.0
1,1.0
3,1.0
2,1.0
3,1.0
2,1.0
2,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,1.0
1,1.0
1,1.0
2,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,1.0
1,3.0
1,1.0
1,1.0
2,1.0
1,1.0
2,1.0
1,1.0
3,1.0
3,1.0
1,1.0
2,1.7
1,1.0
1,1.0
2,1.0
1,1.0
1,1.0
2,1.0
1,1.0
2,1.0
2,1.0
2,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,1.0
1,1.0
2,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,1.0
1,1.0
2,1.0
1,1.0
1,1.0
3,1.0
1,1.5
1,1.0
2,1.0
1,1.1
1,1.1
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.01
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,1.0
1,1.2
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,1.0
2,1.0
1,1.0
1,1.1
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,1.0
1,1.0
1,1.0
1,1.0
2,1.0
1,1.0
2,1.0
3,1.0
1,1.0
2,1.0
1,1.0
2,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,1.0
1,1.0
1,1.0
1,1.0
