total_raised,founded_year,year_joined
7440000000.0,2012,2017
6874000000.0,2002,2012
2901000000.0,2010,2014
3472000000.0,2005,2011
4377000000.0,1991,2018
571260000.0,2012,2018
1830000000.0,2012,2019
2686000000.0,2012,2014
3497000000.0,2013,2019
1716000000.0,2015,2018
1829000000.0,2018,2021
4190000000.000001,1995,2012
2599000000.0,2013,2019
5183000000.0,2008,2017
917500000.0,2013,2016
4653000000.0,2015,2021
4750000000.0,2011,2022
4044000000.0,2012,2017
1135000000.0,2006,2015
553360000.0,2008,2018
3397000000.0,2013,2020
721310000.0,2016,2020
293900000.0,2012,2019
734800000.0,2012,2018
425120000.0,2017,2021
4000000000.0,2009,2019
1969000000.0,2017,2018
1096000000.0,2017,2019
1490000000.0,2017,2018
1490000000.0,2015,2017
1490000000.0,2015,2018
561500000.0,2008,2018
1800000000.0,2003,2021
1353000000.0,2013,2018
210830000.0,2013,2021
6255000000.0,1998,2016
1368000000.0,2011,2018
9630000000.0,2014,2021
5450000000.0,2017,2021
3571000000.0,2014,2018
2475000000.0,2013,2019
333500000.0,2012,2020
691120000.0,2011,2015
1326000000.0,2005,2017
504770000.0,2011,2018
3420000000.0,2016,2020
3396000000.0,2018,2020
3396000000.0,2018,2021
572010000.0,2001,2018
1099000000.0,2012,2018
579230000.0,2012,2019
1722000000.0,2013,2019
678500000.0,2012,2020
6162000000.0,2016,2019
1170000000.0,2007,2015
4304000000.0,2015,2016
7700000000.0,2015,2017
3114000000.0,2012,2018
7750000000.0,2016,2019
1188000000.0,2016,2020
1026000000.0,2015,2020
2132000000.0,2016,2019
1971000000.0,2013,2018
1907000000.0,2015,2021
5560000000.0,2010,2020
1070000000.0,2015,2018
5040000000.0,2009,2020
1165000000.0,2007,2019
1039000000.0,2018,2021
8270000000.0,2019,2021
2237000000.0,2013,2018
1314000000.0,1996,2021
671900000.0,2018,2021
1172000000.0,2015,2021
1040000000.0,2012,2018
741620000.0,2013,2020
844200000.0,2013,2018
1158000000.0,2012,2019
0.0,2018,2019
5830000000.0,2015,2020
1040000000.0,2015,2018
4000000000.0,2015,2021
1786000000.0,2010,2015
979300000.0,2012,2018
1027000000.0,2017,2020
8400000000.0,2003,2018
920140000.0,2005,2021
2121000000.0,2011,2018
149500000.0,1992,2020
934320000.0,2004,2020
447120000.0,2017,2020
1089000000.0,2012,2019
524830000.00000006,2015,2021
562500000.0,2016,2018
853850000.0,2015,2021
6450000000.0,2020,2021
4120000000.0,2012,2021
1414000000.0,2012,2015
1420000.0,2018,2020
6000000000.0,2020,2021
729220000.0,2013,2021
1077000000.0,1998,2020
4240000000.0,2013,2021
864520000.0,2016,2020
2085000000.0,1999,2018
1701000000.0,2001,2016
1555000000.0,1994,2011
891300000.0,2017,2020
4150000000.0,2013,2021
1021000000.0,2014,2021
792360000.0,2005,2022
4330000000.0,2014,2020
728020000.0,2012,2020
1093000000.0,2016,2018
986880000.0,2015,2021
2248000000.0,2015,2018
595900000.0,2008,2019
490500000.0,2011,2021
937290000.0,2016,2019
755740000.0,2012,2019
5000000000.0,2011,2017
2701000000.0,2016,2018
625150000.0,2018,2021
8020000000.0,2015,2019
445510000.0,2011,2021
2200000000.0,2015,2019
5987000000.0,2015,2019
187260000.0,1994,2020
1132000000.0,2017,2021
6920000000.0,2010,2021
990520000.0,2015,2017
990520000.0,2015,2020
855550000.0,2015,2021
632850000.0,2015,2021
703390000.0,2016,2022
822290000.0,2019,2019
371500000.0,2009,2019
614200000.0,2007,2021
1061000000.0,2015,2021
0.0,2020,2021
867440000.0,2012,2020
428800000.0,2015,2021
828500000.0,2017,2019
906130000.0,2015,2020
646600000.0,2013,2019
5590000000.0,2014,2019
496040000.0,2013,2021
943100000.0,2003,2014
562230000.0,2008,2019
975490000.0,2013,2016
648250000.0,2012,2021
0.0,2000,2018
645600000.0,2012,2016
489780000.0,2011,2019
7890000000.0,2017,2020
566900000.0,2013,2021
498250000.0,2012,2020
737080000.0,2019,2021
1385000000.0,2016,2020
971140000.0,2015,2019
366720000.0,2014,2020
673700000.0,2012,2018
353500000.0,2012,2022
415900000.0,2016,2021
1044000000.0,2009,2018
497430000.0,2014,2021
836300000.0,2015,2021
613600000.0,2008,2014
216070000.0,2012,2014
1358000000.0,2011,2017
1705000000.0,2011,2018
2006000000.0,2011,2019
1347000000.0,2012,2019
8810000000.0,2016,2019
412100000.0,2013,2020
86880000.0,2000,2021
2500000000.0,2011,2021
858800000.0,2012,2020
5530000000.0,2014,2017
5040000000.0,2018,2021
8020000000.0,2015,2021
5350000000.0,2017,2020
7180000000.0,2016,2018
739600000.0,2014,2020
5420000000.0,2014,2018
520400000.0,2013,2021
764740000.0,2014,2018
1296000000.0,2015,2020
1487000000.0,1995,2014
5200000000.0,2016,2019
1100000000.0,2011,2020
376500000.0,2015,2019
376500000.0,2015,2021
2770000000.0,2018,2021
6030000000.0,2017,2021
6600000000.0,2013,2018
2630000000.0,2016,2020
491620000.0,2015,2020
627800000.0,2006,2021
7920000000.0,2017,2021
4380000000.0,2016,2021
1277000000.0,2015,2021
1250000000.0,2001,2021
404380000.0,2012,2020
3400000000.0,2017,2020
475680000.0,2006,2020
815490000.0,1919,2017
1177000000.0,2014,2017
263120000.0,2015,2020
294820000.0,2016,2021
424160000.0,2016,2021
743890000.0,2017,2021
9480000000.0,2011,2020
5200000000.0,2017,2021
4000000000.0,2016,2020
778800000.0,2017,2021
684790000.0,2017,2021
652850000.0,2013,2021
430500000.0,2014,2021
468650000.0,2011,2021
382140000.0,2017,2021
875730000.0,2015,2020
5550000000.0,2019,2021
540000000.0,2010,2021
1326000000.0,2014,2018
507250000.0,2015,2021
0.0,1999,2021
778820000.0,2015,2018
443670000.0,2016,2020
930830000.0,2011,2019
998500000.0,2011,2019
3150000000.0,2014,2020
769860000.0,2014,2021
401540000.0,2016,2021
1540000000.0,2006,2016
698850000.0,2008,2015
350810000.0,2016,2021
593460000.0,2010,2021
3110000000.0,2014,2021
282500000.0,2014,2021
375680000.0,2014,2021
331120000.0,2014,2022
3940000000.0,2019,2021
728500000.0,2016,2021
6000000000.0,2017,2021
1447000000.0,2016,2018
4750000000.0,2006,2020
628300000.0,2011,2021
868670000.0,2007,2020
7750000000.0,2011,2015
1170000000.0,2012,2017
1282000000.0,2012,2017
9000000000.0,1992,2017
712500000.0,2013,2018
3435000000.0,2014,2018
1361000000.0,2011,2019
1211000000.0,2013,2019
1800000000.0,2011,2019
479910000.0,2015,2020
5250000000.0,2013,2020
350550000.0,2013,2021
512750000.0,2017,2021
3600000000.0,2003,2021
986300000.0,2014,2019
1660000000.0,2010,2021
481500000.0,2007,2016
523180000.0,2015,2021
3310000000.0,2013,2021
330340000.0,2014,2021
426500000.0,2010,2018
330230000.0,2014,2021
1335000000.0,2020,2021
1610000000.0,2019,2021
240020000.0,2015,2021
339370000.0,2011,2021
399890000.0,2017,2021
422220000.0,2014,2020
697060000.0,2012,2020
4870000000.0,2017,2021
486500000.0,2017,2022
329320000.0,2015,2021
474710000.0,2016,2021
3280000000.0,2015,2021
18570000.0,2011,2019
1250000000.0,2015,2019
1160000000.0,2017,2019
752500000.0,2014,2019
7880000000.0,2018,2020
702250000.0,2018,2021
537710000.0,2012,2021
1042000000.0,2021,2021
651600000.0,2014,2016
8120000000.0,2012,2021
487160000.0,2014,2019
6820000000.0,2016,2018
557150000.0,2013,2015
675460000.0,2015,2018
461400000.0,2015,2021
467200000.0,2019,2021
5830000000.0,2014,2021
3146000000.0,2014,2021
1103000000.0,2009,2018
207500000.0,2008,2021
4200000000.0,2009,2020
708730000.0,2013,2021
2230000000.0,2013,2021
359170000.0,2013,2019
712930000.0,2015,2021
470710000.0,2015,2021
1330000000.0,2007,2018
418450000.0,2012,2021
418450000.0,2004,2017
1208000000.0,2016,2018
427510000.0,2003,2019
262820000.0,2017,2021
675900000.0,2008,2019
381400000.0,2016,2021
991330000.0,2015,2021
5120000000.0,2015,2020
561820000.0,2019,2021
3130000000.0,2015,2021
728200000.0,2013,2021
656670000.0,2018,2021
626630000.0,2008,2022
4650000000.0,2016,2022
6080000000.0,2017,2021
377700000.0,2018,2021
713620000.0,2012,2019
535860000.0,2014,2017
125580000.0,2014,2021
6920000000.0,2013,2015
633780000.0,2008,2019
3900000000.0,2013,2021
3900000000.0,2013,2021
711730000.0,2014,2020
483500000.0,2017,2021
928800000.0,2014,2021
477270000.0,2012,2021
1072000000.0,2009,2021
486650000.0,2009,2015
288220000.0,2019,2020
569950000.0,2013,2020
3170000000.0,2014,2015
417300000.0,2013,2019
2075000000.0,2010,2020
556500000.0,2014,2020
630900000.0,2015,2021
3190000000.0,2005,2021
433700000.0,2013,2021
420890000.0,2019,2022
445690000.0,2015,2018
334340000.0,2012,2021
2770000000.0,2013,2021
0.0,2016,2018
286360000.0,2001,2019
383410000.0,2015,2021
314660000.0,2014,2021
529160000.0,2012,2019
257640000.0,2012,2021
425960000.0,2011,2020
7100000000.0,2006,2022
4220000000.0,2009,2022
276350000.0,2005,2019
1900000000.0,2018,2022
717290000.0,2013,2020
385120000.0,2012,2018
513930000.0,2009,2021
581100000.0,2007,2021
3450000000.0,2013,2021
8310000000.0,2010,2020
3970000000.0,2016,2020
214920000.0,2012,2021
441240000.0,2014,2021
0.0,2017,2021
3050000000.0,2016,2021
533750000.0,2013,2021
214100000.0,2005,2018
529320000.00000006,2011,2022
2000000000.0,1999,2012
1730000000.0,1973,2012
564300000.0,2006,2015
519630000.0,2013,2016
2860000000.0,2009,2017
603930000.0,2012,2017
152190000.0,2014,2018
261250000.0,2011,2018
9300000000.0,2015,2018
217980000.0,2012,2019
617570000.0,2000,2019
4880000000.0,2010,2019
4750000000.0,2007,2019
3120000000.0,2011,2019
303100000.0,2011,2020
614490000.0,2014,2020
3550000000.0,2011,2020
953500000.0,2015,2020
367170000.0,2017,2020
376500000.0,2015,2020
0.0,2001,2020
98500000.0,2001,2021
423440000.0,2017,2021
4490000000.0,1999,2021
935010000.0,2015,2021
850000000.0,2013,2021
570990000.0,2014,2021
5500000000.0,2010,2021
5200000.0,2019,2021
497240000.0,2016,2022
421180000.0,2002,2021
3660000000.0,2019,2021
342400000.0,2013,2021
2280000000.0,2013,2021
397360000.0,2012,2021
484320000.0,2013,2019
192270000.0,2011,2021
417250000.0,2015,2020
50000000.0,2012,2019
783810000.0,2014,2021
1127000000.0,2017,2021
6400000000.0,2012,2020
5700000000.0,2018,2021
3400000000.0,2014,2021
409600000.0,2012,2019
526500000.0,2018,2021
296200000.0,2016,2021
1150000000.0,2016,2021
5360000000.0,2016,2021
133120000.0,2018,2021
3484000000.0,2010,2014
667380000.0,2018,2021
209930000.0,2016,2021
3000000000.0,2021,2021
4750000000.0,2015,2021
314610000.0,2010,2021
339200000.0,2018,2021
5320000000.0,2016,2021
167700000.0,2018,2021
490100000.0,2017,2021
322160000.0,2015,2021
3150000000.0,2011,2021
446700000.0,2015,2022
4050000000.0,2015,2021
4550000000.0,2014,2022
0.0,2011,2022
3900000000.0,2015,2021
905620000.0,2014,2021
488500000.0,2012,2021
350710000.0,2011,2017
454130000.0,2010,2021
294650000.0,2014,2021
3000000000.0,2017,2021
1333000000.0,2015,2019
18580000.0,2000,2021
18580000.0,2000,2021
861690000.0,2005,2013
383020000.0,2007,2015
3000000000.0,2012,2021
170200000.0,2014,2021
3350000000.0,2013,2019
250830000.0,2016,2021
330930000.0,2017,2018
469740000.0,2011,2021
515900000.0,2015,2021
6320000000.0,2019,2021
116300000.0,2014,2015
659100000.0,2013,2018
544930000.0,2007,2018
406960000.0,2013,2021
195300000.0,2014,2021
312500000.0,2011,2021
664450000.0,2009,2021
364200000.0,2016,2021
240500000.0,2011,2021
246120000.0,2011,2021
275750000.0,2015,2021
597350000.0,2015,2021
261300000.0,2014,2022
220650000.0,2019,2022
363170000.0,2016,2021
924310000.0,2014,2019
2650000000.0,2015,2021
2650000000.0,2015,2021
137130000.0,2010,2018
2980000000.0,2020,2022
391520000.0,2018,2022
402460000.0,2016,2021
3250000000.0,2011,2015
327200000.0,2006,2017
968860000.0,2015,2018
139640000.0,2016,2020
4960000000.0,2012,2021
431400000.0,2015,2021
415790000.0,2008,2021
222810000.0,2004,2021
222810000.0,2004,2021
346800000.0,2016,2021
312570000.0,2014,2021
222340000.0,2013,2021
150930000.0,2019,2021
539600000.0,2012,2021
256060000.0,2016,2021
420160000.0,2007,2019
336200000.0,2019,2022
5560000000.0,1979,2016
224350000.0,2015,2019
185520000.0,2015,2021
92440000.0,2013,2021
198480000.0,2016,2021
70590000.0,2012,2017
2080000000.0,2004,2013
763700000.0,2011,2015
7100000000.0,2009,2016
1057000000.0,2010,2016
260350000.00000003,2015,2017
5000000000.0,2012,2017
100120000.0,2008,2018
547270000.0,2014,2018
502500000.0,2010,2018
7140000000.0,2013,2019
179850000.0,2009,2020
341680000.0,2010,2020
2780000000.0,2016,2021
273070000.0,2010,2021
2500000000.0,2012,2021
302600000.0,2017,2021
466380000.0,2014,2021
226600000.0,2018,2021
342370000.0,2015,2021
274150000.0,2008,2021
214550000.0,2010,2021
395840000.0,2015,2021
258300000.0,2011,2021
235750000.0,2018,2021
1467000000.0,2020,2021
126500000.0,2017,2021
310320000.0,2011,2021
217500000.0,2018,2021
224150000.0,2019,2021
1500000000.0,2013,2021
374610000.0,2014,2021
268120000.0,2015,2021
1000000000.0,2021,2021
3810000000.0,2011,2021
169200000.0,2017,2021
2450000000.0,2016,2021
679400000.0,2016,2021
443070000.0,2016,2021
318750000.0,2015,2021
253460000.0,2016,2021
181350000.0,2020,2021
2060000000.0,2012,2022
290000000.0,2018,2022
300340000.0,2015,2022
192320000.0,2015,2022
136080000.0,2016,2022
432110000.0,2016,2022
299280000.0,2016,2021
121750000.0,2019,2022
292580000.0,2017,2022
658490000.0,2017,2019
3610000000.0,2016,2019
226600000.0,2006,2018
281380000.0,2011,2018
433720000.0,2015,2019
3000000000.0,2012,2020
3030000000.0,2015,2021
328170000.0,2015,2021
2280000000.0,2019,2022
150820000.0,2016,2021
1430000000.0,2012,2020
276070000.0,2014,2021
242050000.0,2016,2021
163840000.0,2018,2021
203500000.0,2013,2022
235890000.0,2018,2022
290880000.0,2013,2022
2640000000.0,2019,2022
3620000000.0,2010,2014
4610000000.0,2014,2017
150000000.0,2021,2017
481470000.0,2011,2018
1240000000.0,2015,2018
481800000.0,2007,2018
181100000.0,2015,2019
170500000.0,2007,2020
476140000.0,2009,2021
4360000000.0,2011,2021
495210000.0,2011,2021
459780000.0,1984,2021
439250000.0,2015,2021
163020000.0,2011,2021
163020000.0,2011,2021
385920000.0,2012,2021
358070000.0,2015,2021
314280000.0,2014,2021
437100000.0,2014,2021
140380000.0,2018,2021
270740000.0,2016,2022
2020000000.0,2017,2022
720420000.0,2016,2022
79280000.0,2014,2018
721190000.0,2014,2018
497190000.0,2015,2021
2920000000.0,2016,2021
155920000.0,2015,2021
287390000.0,2018,2022
411200000.0,2011,2021
274590000.0,2017,2021
331230000.0,2008,2022
210500000.0,2010,2015
453010000.0,2016,2019
66160000.0,2003,2018
361440000.0,2013,2019
1150000000.0,2010,2022
339110000.0,2012,2018
94400000.0,2013,2020
542410000.0,2007,2017
1013000000.0,2010,2019
559050000.0,1999,2020
230550000.0,2015,2020
11540000.0,2015,2020
3100000000.0,2013,2021
0.0,2013,2021
824590000.0,2013,2021
4350000000.0,2010,2021
399700000.0,2015,2021
2900000000.0,2016,2021
207300000.0,2014,2022
408580000.0,2015,2022
1250000000.0,2018,2022
2000000000.0,2012,2022
101620000.0,2017,2022
345200000.0,2014,2022
171050000.0,2016,2021
1630000000.0,2014,2018
240250000.0,2011,2018
2560000000.0,2009,2019
227340000.0,2015,2021
246100000.0,2015,2020
5950000000.0,2014,2017
116200000.0,2017,2021
622120000.0,2014,2021
2600000000.0,2018,2021
2550000000.0,2015,2021
155900000.0,2016,2021
156340000.0,2015,2022
2470000000.0,2018,2022
159120000.0,2014,2022
296770000.0,2007,2017
470520000.0,2018,2021
7000000000.0,2020,2021
101970000.0,2020,2021
0.0,2016,2020
911620000.0,2007,2021
166200000.0,2012,2022
8000000000.0,2005,2016
267400000.0,2014,2019
11300000.0,1999,2020
345500000.0,2012,2020
263900000.0,2008,2021
263900000.0,2008,2021
1950000000.0,2017,2021
3100000000.0,2018,2021
267730000.00000003,2017,2021
175310000.0,2017,2021
678350000.0,2010,2021
352480000.0,2011,2021
190730000.0,2016,2021
3970000000.0,2016,2021
1920000000.0,2012,2021
615830000.0,2016,2021
3000000000.0,2019,2021
3000000000.0,2019,2021
3150000000.0,2019,2021
181500000.0,2013,2021
281300000.0,2012,2021
361230000.0,2015,2021
517500000.0,2016,2021
201960000.0,2013,2021
123700000.0,2018,2021
276050000.0,2013,2021
1460000000.0,2017,2021
536100000.0,2008,2021
283880000.0,2015,2021
111100000.0,2018,2021
176670000.0,2018,2021
4300000000.0,2021,2021
4450000000.0,2020,2021
188200000.0,2017,2022
292500000.0,2012,2022
118500000.0,2021,2022
371690000.0,2015,2022
472940000.0,2012,2022
2510000000.0,2013,2022
368260000.0,2010,2021
118640000.0,2009,2016
1003000000.0,2014,2019
188150000.0,2012,2017
553610000.0,2015,2019
168060000.0,2017,2021
1970000000.0,2017,2021
580450000.0,2011,2018
3207000000.0,2018,2020
343700000.0,2011,2015
1740000000.0,2000,2020
3390000000.0,2015,2021
1500000000.0,2019,2021
444630000.0,2009,2022
266980000.00000003,2013,2019
201040000.0,2015,2021
193240000.0,2014,2019
373440000.0,2009,2014
558360000.0,2009,2015
136050000.0,2012,2016
1243000000.0,1999,2016
706600000.0,2011,2017
884790000.0,2009,2019
1330000000.0,2000,2019
2780000000.0,2004,2020
4760000000.0,2010,2020
310020000.0,2015,2021
329900000.0,2004,2021
255500000.0,2016,2021
1300000000.0,2017,2021
197670000.0,2016,2021
265070000.0,2012,2021
2170000000.0,2017,2021
2170000000.0,2017,2021
109400000.0,2017,2021
4430000000.0,2012,2021
192500000.0,2019,2021
151600000.0,2014,2021
750370000.0,2017,2021
4280000000.0,2016,2021
120980000.0,2014,2021
900000000.0,2018,2021
553500000.0,2013,2021
136050000.0,2018,2021
291500000.0,2021,2021
1660000000.0,2012,2022
287880000.0,2001,2022
2050000000.0,2019,2022
53050000.0,2015,2018
154300000.0,2016,2021
285710000.0,2008,2017
200110000.0,1990,2017
319890000.0,2014,2019
153300000.0,2016,2021
249210000.0,2009,2015
131940000.0,2015,2019
219640000.0,2013,2021
217200000.0,2014,2021
284520000.0,2009,2021
62120000.0,2000,2019
77400000.0,2010,2018
1761000000.0,2015,2018
2810000000.0,2007,2013
1776000000.0,2008,2014
3000000000.0,2010,2014
510600000.0,2007,2014
520000000.0,2013,2015
1050000000.0,2000,2015
224400000.0,2011,2015
1200000000.0,2011,2015
345550000.0,2013,2015
2930000000.0,2011,2015
324650000.0,2011,2015
231600000.0,2011,2015
3000000000.0,2014,2015
3200000000.0,2009,2015
223290000.0,2001,2015
3150000000.0,1998,2015
348500000.0,2012,2016
1990000000.0,2015,2016
2550000000.0,2003,2016
0.0,2002,2016
259640000.0,2012,2017
9900000000.0,2015,2017
393790000.0,2010,2017
361250000.0,2012,2017
6490000000.0,2012,2017
546970000.0,2000,2017
182050000.0,1997,2017
15400000.0,2015,2017
8960000000.0,2013,2017
3000000000.0,2013,2017
6720000000.0,2000,2018
2000000000.0,2013,2018
3300000000.0,2016,2018
630000000.0,2010,2018
522800000.0,2010,2018
253020000.0,2014,2018
613160000.0,2007,2018
2300000000.0,2016,2021
3940000000.0,1998,2018
820000000.0,2016,2018
368600000.0,2009,2018
3390000000.0,2014,2018
696760000.0,2015,2018
51930000.0,2011,2018
1283000000.0,2016,2018
138530000.0,2009,2018
3960000000.0,2013,2018
629580000.0,2015,2018
1700000000.0,2011,2018
591860000.0,2011,2018
433610000.0,2015,2018
433610000.0,2015,2018
310300000.0,2015,2019
393400000.0,2011,2019
287850000.0,2014,2019
1580000000.0,2014,2019
0.0,2015,2019
327180000.0,2012,2019
0.0,2017,2019
306160000.0,2014,2019
2036000000.0,2005,2019
297500000.0,2016,2019
1365000000.0,2011,2019
95910000.0,2011,2019
539680000.0,2008,2019
4600000000.0,2012,2019
614440000.0,2014,2019
588070000.0,2015,2020
130300000.0,2011,2020
2790000000.0,2015,2020
620000000.0,2005,2020
1920000000.0,2016,2020
978400000.0,2016,2020
8000000000.0,2006,2020
5970000000.0,2014,2020
1000000000.0,2020,2020
3610000000.0,2012,2020
247610000.0,2014,2020
200180000.0,2015,2020
2510000000.0,2015,2021
140230000.0,2015,2021
304580000.0,2009,2021
3700000000.0,2006,2021
111500000.0,2006,2021
3250000000.0,2015,2021
3600000000.0,2017,2021
315820000.0,2014,2021
235620000.0,2017,2021
126500000.0,2011,2021
230310000.0,2016,2021
3440000000.0,2014,2021
170720000.0,2013,2021
2650000000.0,2015,2021
352320000.0,2007,2021
259180000.0,2012,2021
1630000000.0,2018,2021
277800000.0,2009,2021
397280000.0,2011,2021
165710000.0,2016,2021
341510000.0,2014,2021
255080000.0,2012,2021
3070000000.0,2016,2021
362550000.0,2016,2021
3910000000.0,2019,2021
13100000.0,2018,2021
156520000.0,2011,2021
5700000000.0,2016,2021
187570000.0,2013,2021
173920000.0,2015,2021
2000000000.0,2015,2021
100250000.0,2014,2021
480340000.0,2013,2021
319720000.0,2014,2021
221030000.0,2016,2021
64080000.0,2018,2021
64080000.0,2018,2021
206320000.0,2009,2021
126550000.0,2016,2021
126550000.0,2016,2021
154030000.0,2013,2021
80000000.0,1993,2021
2630000000.0,2015,2021
110590000.0,2017,2021
684520000.0,2015,2021
119830000.0,2014,2021
184500000.0,2013,2021
6320000000.0,2015,2021
91500000.0,2011,2021
225630000.0,2014,2021
157620000.0,2012,2021
910000000.0,2014,2021
216500000.0,2010,2021
331100000.0,2014,2021
573820000.0,2013,2021
502200000.0,2018,2021
502200000.0,2018,2021
108030000.0,2018,2021
371290000.0,2015,2021
217300000.0,2016,2021
217300000.0,2016,2021
1500000.0,2020,2021
0.0,2020,2021
273250000.0,2015,2021
132350000.0,2005,2021
330880000.0,2015,2021
259100000.00000003,2014,2021
235940000.0,2007,2021
335020000.0,2015,2021
238120000.0,2013,2021
203750000.0,2004,2021
1350000000.0,2019,2021
293610000.0,2007,2021
199470000.0,2014,2021
72440000.0,2012,2021
345350000.0,2015,2021
98960000.0,2014,2021
131460000.0,2020,2021
938710000.0,2005,2021
3500000000.0,2018,2021
396060000.0,2013,2021
215010000.0,2014,2021
271800000.0,2016,2021
0.0,2019,2021
271800000.0,2016,2021
228790000.0,2010,2021
1000000000.0,2020,2021
976500000.0,2014,2021
308380000.0,2014,2021
238300000.0,2014,2021
245220000.0,2018,2021
3380000000.0,2015,2021
1100000000.0,2017,2021
255340000.0,2019,2021
171850000.0,2017,2021
328430000.0,2016,2021
248960000.0,2009,2021
671930000.0,2005,2021
210080000.0,2014,2021
377930000.0,2015,2021
0.0,1999,2021
2940000000.0,2011,2021
142270000.0,2015,2021
1100000000.0,2015,2021
64500000.0,2009,2021
128200000.0,2020,2021
558710000.0,2020,2021
2130000000.0,2012,2021
2690000000.0,2014,2021
130600000.0,2018,2021
287830000.0,2013,2021
228580000.0,2021,2021
6620000.0,2017,2021
1000000000.0,2020,2021
254100000.0,2016,2021
257800000.0,2016,2021
371400000.0,2014,2021
303730000.0,2015,2021
402050000.0,2014,2021
2050000000.0,2019,2021
108500000.0,2020,2021
492050000.0,2008,2021
160600000.0,2019,2021
0.0,2010,2021
3300000000.0,2007,2021
126350000.0,2011,2021
508480000.0,2012,2021
260330000.0,2011,2021
766700000.0,2020,2021
397860000.0,2006,2021
1410000000.0,2020,2021
2200000000.0,2020,2021
440000000.0,2016,2021
517900000.0,2018,2021
203910000.0,2019,2021
2330000000.0,2017,2021
601590000.0,2013,2021
4860000000.0,2011,2021
6880000000.0,2000,2022
501640000.0,2005,2022
2830000000.0,2009,2022
166340000.0,2016,2022
1850000000.0,2015,2022
106700000.0,2015,2022
126300000.0,2014,2022
315430000.0,2012,2022
144430000.0,2015,2022
202500000.0,2018,2022
79420000.0,2018,2022
2730000000.0,2009,2022
236500000.0,2018,2022
63750000.0,2020,2022
1710000000.0,2014,2022
136510000.0,2017,2022
181060000.0,2015,2022
7000000000.0,2019,2022
449720000.0,2011,2022
525500000.0,2017,2022
604500000.0,2008,2022
