,Month,Company/Brand,Founded,Headquarters,Sector,Investor/s,Amount ($),Stage
530,August,upGrad,2015.0,Mumbai,EdTech,India Infoline Finance,25000000,Pre-series B
531,August,FlashPrep,2020.0,Bangalore,EdTech,Venture Highway,500000,Pre-seed
532,August,Kenko Health,2019.0,Mumbai,Insuretech,"BEENEXT, Orios",1700000,Pre-series A
533,August,Wiz Freight,2020.0,Chennai,Logistics & Supply Chain,Axilor,3500000,Seed
534,August,Credgenics,2018.0,New Delhi,Financial Services,"Westbridge Capital, Tanglin Venture Partners",25000000,Series A
535,August,BlueLearn,2020.0,Goa,EdTech,"100X.VC﻿,﻿ Titan Capital, Rahul Mathur, Gaurav Mandlecha",400000,Pre-seed
536,August,NimbleBox.ai,2018.0,Chennai,MLOps platform,Venture Catalysts,1000000,Seed
537,August,Pickrr,2015.0,Gurugram,Logistics & Supply Chain,"IIFL, Amicus Capital, Ananta Capital",12000000,Series B
538,August,Stellaris Venture Partners,2015.0,Bangalore,Venture Capital,,225000000,Pre-series B
539,August,Grip Invest,2020.0,Gurugram,Financial Services,"Venture Highway, Endiya Partners",3000000,Series A
540,August,Heads Up For Tails,2008.0,New Delhi,Pet care,"Verlinvest, Sequoia Capital India",37000000,Series A
541,August,Blue Tokai Coffee Roasters,2012.0,New Delhi,Food & Beverages,Anicut Angel Fund,2000000,Pre-series B
542,August,Neeman,2017.0,Hyderabad,Consumer Goods,Sixth Sense Ventures,2000000,Series A
544,August,GoSats,2020.0,Bangalore,FinTech,"Alphabit Fund, Fulgur Ventures, Stacks Accelerator, SBX Capital",700000,Seed
545,August,StockGro,2020.0,Bangalore,FinTech,"Roots Ventures, Velo Partners",5000000,Pre-series A
546,August,Onsurity,2020.0,Bangalore,Healthcare,Nexus Venture Partners,16000000,Series A
547,August,Khabri,2017.0,Gurugram,Media,,2000000,Pre-series A
548,August,Celcius,2020.0,Mumbai,Logistics,"Mumbai Angels Network, Huddle, Lumis Partners",500000,Pre-series B
549,August,AyuRythm,2017.0,Bangalore,Healthcare,SucSEED Indovation Fund,undisclosed,Seed
550,August,Enguru,2014.0,Bangalore,EdTech,"Potencia Ventures, Bisk Ventures, LetsVenture, Ronnie Screwvala, Arihant Patni",undisclosed,Pre-series A
551,August,Rocket Skills,2020.0,Gurugram,EdTech,"Better Capital, First Cheque, Titan Capital",200000,Pre-seed
552,August,RenewBuy,2015.0,Gurugram,FinTech,Evolvence Capital,10000000,Series C
553,August,Faarms,2020.0,Bangalore,AgriTech,,2000000,Seed
554,August,UrbanMatrix Technologies,2019.0,Chennai,Drone,SARA ELGI,100000,Pre-series B
555,August,Jupiter,2019.0,Mumbai,Banking,"Nubank, Global Founders Capital, Sequoia Capital India, Matrix Partners India",44000000,Series B
556,August,Pixuate,2012.0,Bangalore,DeepTech,SucSEED Indovation Fund,1000000,Seed
557,August,Playo,2014.0,Bangalore,SportsTech,ah! Ventures High Tables,500000,Pre-series A
558,August,Toothsi,2018.0,Mumbai,Health,"Eight Roads Ventures, Think Investments, Mankekar Family Office",20000000,Series B
559,August,Soothe Healthcare,2012.0,New Delhi,Consumer Goods,A91 Partners,10000000,Series C
560,August,Goodmeetings,2020.0,Bangalore,Computer software,Chiratae Ventures,1700000,Series A
561,August,Apnaklub,2020.0,Bangalore,Wholesale,Sequoia’s Surge,3500000,Seed
562,August,ChefKart,2020.0,Gurugram,Consumer Goods,"Lead Angels, Titan Capital, Pravega Ventures",300000,Pre-seed
563,August,Fashinza,2020.0,Gurugram,Apparel & Fashion,"Accel Partners, Elevation Capital",20000000,Series A
564,August,Fabheads,2015.0,Chennai,Industrial Automation,"Inflection Point Ventures, Rockstud Capital, FirstPort Capital, Bliss Flow Investments Pvt Ltd",undisclosed,Pre-series A
565,August,QuickShift,2016.0,Pune,Logistics & Supply Chain,"Anicut Angel Fund, Axilor Ventures",770000,Seed
567,August,MedPrime Technologies,2014.0,Thane,Healthcare,"Mumbai Angels Network, Social Alpha",undisclosed,Seed
568,August,infra.market,2016.0,Thane,Construction,Tiger Global,125000000,Series C
569,July,SP Robotic Works,2012.0,Chennai,EdTech,Mount Judi India Growth Fund,3000000,Series A
570,July,3SC,2018.0,Gurugram,Logistics,GEF Capital’s South Asia Fund,15000000,Series B
571,July,Chai Waale,2018.0,Chennai,Food & Beverages,"Sunil Sethia, Sunil Kumar Singhvi, Manish Mardia",600000,Pre-series B
572,July,Minimalist,2020.0,Jaipur,Cosmetics,Sequoia Capital,10000000,Series A
573,July,Biconomy,2019.0,New Delhi,Blockchain,"Mechanism Capital, DACM",9000000,Pre-series B
574,July,Fixcraft,2018.0,Gurugram,Automotive,,1000000,Pre-series A
576,July,90+ My Tuition App,2015.0,Bangalore,EdTech,Pearl Investment LLC,5000000,Series A
577,July,Wasabi,2021.0,Bangalore,Consulting,"021 Capital, Sparrow Capital",1800000,Seed
578,July,Strata,2019.0,Bangalore,Real Estate,"Kotak Investment Advisors Limited, Gruhas Proptech",6000000,Series A
579,July,Ourbetterplanet,2020.0,Bangalore,E-commerce,VANS Group,300000,Seed
580,July,Murf.ai,2020.0,Bangalore,SaaS startup,Elevation Capital,1500000,Seed
581,July,JetSynthesys,2014.0,Pune,Media,Sachin Tendulkar,2000000,Pre-series B
582,July,MYFITNESS,2019.0,Silvassa,Fitness,9Unicorns,1000000,Seed
583,July,I am Love,2020.0,Mumbai,Healthcare,Xentel Investments,4000000,Seed
584,July,MyGlamm,2015.0,Mumbai,D2C,Accel Partners,40000000,Pre-series B
585,July,Gumlet,2019.0,Bangalore,IT,Sequoia’s Surge,1600000,Pre-series B
586,July,Eloelo,2015.0,Bangalore,Gaming,"Waterbridge, Lumikai",2000000,Pre-series A
587,July,Edukemy,2020.0,Noida,EdTech,"Auxano, Falcon5",2000000,Pre-series A
588,July,Zingbus,2019.0,Gurugram,Mobility,Infoedge ventures,5000000,Pre-series A
589,July,NewsReach,2018.0,Ahmedabad,Media,JITO Angel Network,300000,Seed
590,July,Pencilton,2017.0,Hyderabad,FinTech,Jupiter,330000,Pre-seed
591,July,Bandhoo,2020.0,Gurugram,IT,Unitus Ventures,1000000,Pre-series B
592,July,ixigo,2007.0,Gurugram,IT,"GIC, Infoedge",53000000,Pre-series B
594,July,Insane AI,2021.0,Bangalore,Fitness,pi Ventures,800000,Seed
595,July,Learn4o Technology,2020.0,Jaipur,E-learning,IAN,undisclosed,Seed
596,July,Droom,2014.0,Gurugram,Automobile,,200000000,Pre-series B
597,July,Skymet,2003.0,Noida,Environmental Services,"Northern Arc, Caspian Impact Investments",1000000,Pre-series B
598,July,Go Swift,2019.0,Bangalore,Consumer Services,Kalaari Capital,2000000,Pre-series A
601,July,Keeros,2017.0,Lucknow,Food & Beverages,Venture Catalysts,Undisclosed,Pre-series A
602,July,ReDesyn,2016.0,Mumbai,Merchandise,Anthill Ventures,300000,Pre-series A
604,July,Knorish,2016.0,Gurugram,EdTech,"Inflection Point Ventures, Rockstud Capital, Pentathlon Ventures, Prophetic Ventures syndicate",1000000,Pre-series A
605,July,Dozee,2015.0,Bangalore,Healthcare,Prime VP,5000000,Series A
606,July,BlackBuck,2015.0,Bangalore,Logistics & Supply Chain,"Tribe Capital, IFC Emerging Asia Fund, VEF",67000000,Series C
607,July,Mailmodo,2020.0,Bangalore,Marketing & Advertising,"Sequoia’s Surge, Y Combinator",2000000,Seed
608,July,SuperBeings,2019.0,Bangalore,Computer software,Endiya Partners,Undisclosed,Seed
610,July,Hyreo,2016.0,Thiruvananthapuram,Human Resources,Callapina Capital,Undisclosed,Pre-series A
612,July,Even,2020.0,Bangalore,Healthcare,Khosla Ventures,5000000,Seed
614,July,Otipy,2020.0,Gurugram,Food & Beverages,"Omidyar Network India, Innoven Capital",10200000,Series A
615,July,Lenskart,2008.0,Faridabad,Eyewear,"Temasek, Falcon Edge",220000000,Pre-series B
616,July,Eka.care,2020.0,Bangalore,Healthcare,"Deep Kalra, Ashish Kashyap, Rajesh Magow",4500000,Pre-series B
617,July,Braingroom,2015.0,Chennai,EdTech,"IAN, Social Alpha, Startup Oasis",200000,Pre-series B
618,July,Edvizo,2017.0,Bangalore,Consumer Services,Inflection Point Ventures,1000000,Pre-series A
619,July,Credenc,2017.0,New Delhi,FinTech,Capital India,25000000,Pre-series B
622,July,Mynvax,2017.0,Bangalore,Biotechnology,"Accel, LetsVenture, 1Crowd",4000000,Series A
624,July,Uvi Health,2020.0,Bangalore,Healthcare,Titan Capital,330000,Pre-seed
625,July,Vegrow,2020.0,Bangalore,Farming,"Lightspeed Venture Partners, Elevation Capital",13000000,Pre-series B
626,July,Automovill,2015.0,Bangalore,Automotive,Mumbai Angels Network,500000,Pre-series B
629,July,GalaxyCard,2017.0,Gurugram,FinTech,JITO Angel Network,450000,Pre-series B
631,July,SmartCoin,2016.0,Bangalore,FinTech,"Northern Arc, Vivriti Capital",10000000,Pre-series B
632,July,CareerNinja,2017.0,Mumbai,EdTech,Unitus Ventures,Undisclosed,Seed
633,July,MYSUN,2016.0,New Delhi,Solar,TATA Cleantech Capital,2000000,Pre-series B
634,July,Sea6 Energy,2010.0,Bangalore,Biotechnology,Aqua-Spark,9000000,Series B
635,July,Beco,2018.0,Mumbai,Consumer Goods,Climate Angels Fund,500000,Seed
636,July,OneCode,2020.0,Bangalore,Internet,"Sequoia’s Surge, Nexus Venture Partners",5000000,Pre-series B
637,July,MedPay,2020.0,Bangalore,Information Technology,"Entrepreneur First (EF), GrowX Ventures",1200000,Seed
638,July,Inshorts,2013.0,Noida,Internet,Vy Capital,60000000,Pre-series B
639,July,Digantara,2018.0,Bangalore,SpaceTech,Kalaari Capital,2500000,Seed
640,July,Aqgromalin,2018.0,Chennai,AgriTech,Zephyr Peacock,700000,Seed
641,July,Square Yards,2014.0,Gurugram,Real Estate,ADM Capital,25000000,Pre-series B
644,July,NirogGyan,2019.0,Gurugram,Healthcare,"Healthcare veterans, PIEDS",Undisclosed,Seed
646,July,Bikry app,2019.0,Noida,Consumer software,YCombinator,1300000,Pre-series B
647,July,Oliveboard,2012.0,Bangalore,EdTech,IAN Fund,3000000,Pre-series B
648,July,Little Leap,2020.0,New Delhi,EdTech,"Vishal Gupta , ah! Ventures",300000,
650,July,Kredent,2008.0,Kolkata,EdTech,Kotak Securities,1000000,Pre-series B
651,July,EasyAspataal,2020.0,Mumbai,Healthcare,Venture Catalysts,500000,Seed
653,July,Pankhuri,2019.0,Bangalore,Social community,Sequoia’s Surge,3200000,Pre-series B
655,July,AdmitKard,2016.0,Noida,EdTech,,1000000,Pre-series A
657,July,Aquaconnect,2017.0,Chennai,Fishery,"Rebright Partners, Flourish Ventures",4000000,Pre-series A
659,July,LetsDressUp,2019.0,Gurugram,Apparel & Fashion,"Titan Capital, Sequoia Capital",300000,Pre-series A
661,July,BHyve,2020.0,Mumbai,Human Resources,"Omkar Pandharkame, Ketaki Ogale , ITO Angel Network, LetsVenture",300000,
662,July,Indi Energy,2019.0,Roorkee,Renewables & Environment,Mumbai Angels Network,Undisclosed,Seed
664,July,Pratilipi,2015.0,Bangalore,Online storytelling,"Krafton Inc, Omidyar",48000000,Pre-series B
666,July,peAR,2018.0,Mumbai,Deeptech,Inflection Point Ventures,300000,Pre-series A
667,July,Gourmet Garden,2019.0,Bangalore,Farming,"Beyond Next Ventures, M Venture Partners",3000000,Pre-series B
668,July,The Sleep Company,2019.0,Mumbai,Consumer Goods,Fireside Ventures,1000000,Pre-series A
669,July,TyrePlex,2020.0,New Delhi,B2B E-commerce,AdvantEdge Founders,Undisclosed,Seed
670,July,ION Energy,2016.0,Mumbai,Automotive,,3600000,Pre-series A
671,July,Digit Insurance,2016.0,Bangalore,Insuretech,"Faering Capital, Sequoia Capital India, IIFL Alternate Asset Managers",200000000,Pre-series B
672,July,FRAAZO,2020.0,Mumbai,Food & Beverages,"Sixth Sense Ventures, NABVENTURES",11000000,Series A
674,July,WinZO,2018.0,New Delhi,Gaming,Griffin Gaming Partners,65000000,Series C
675,July,Furlenco,2012.0,Bangalore,Consumer Goods,Zinnia Global,100000000,Pre-series B
676,July,Skylark Drones,2014.0,Bangalore,Aviation,"InfoEdge Ventures, IAN Fund",3000000,Pre-series A
677,July,Leegality,2016.0,Gurugram,IT company,"IIFL, Mumbai Angels",Undisclosed,Pre-series A
679,July,TWID,2020.0,Bangalore,FinTech,"BEENEXT, Sequoia’s Surge",2500000,Pre-series B
680,July,PeakPerformer,2020.0,Bangalore,EdTech,Antler India,Undisclosed,Pre-seed
681,July,MyMobiForce,2018.0,Noida,Internet,Bharat Inclusion,1400000,Pre-series A
683,July,Genworks Health,2015.0,Bangalore,Healthcare,Blacksoil,2000000,Pre-series B
685,July,Neverinstall,2019.0,Bangalore,Information Technology,Speciale Invest,370000,Seed
687,July,BeatO,2015.0,New Delhi,Healthcare,W Health Ventures,5000000,Pre-series B
688,July,Earth Rhythm,2020.0,Gurugram,Cosmetics,Anicut Angel Fund,1200000,Seed
690,July,Rockclimber,2019.0,Bangalore,Food & Beverages,Anand Prakash Sharma,1000000,Pre-series B
691,July,SpEd@home,2020.0,Mumbai,EdTech,,300000,Pre-series B
693,July,Green Soul,2016.0,Ambernath,Consumer Goods,https://velocity.in/,200000,Pre-series B
694,July,Shiprocket,2012.0,New Delhi,Logistics,"March Capital, Tribe Capital",41000000,Series C
695,July,DealShare,2018.0,Bangalore,Retail,Tiger Global,144000000,Pre-series B
697,July,Vahak,2017.0,Bangalore,Transportation,RTP Global,5000000,Pre-series A
698,July,goSTOPS,2014.0,New Delhi,Hospitality,"IAN, Yuj Ventures",1000000,Pre-series A
701,July,Powerplay,2020.0,Bangalore,Construction,"Sequoia’s Surge, Accel Partners",5200000,Pre-series B
704,June,Avishkaar,2014.0,New Delhi,EdTech,Auxano,600000,Pre-series A
705,June,Jobsgaar,2020.0,New Delhi,Job discovery platform,SucSEED Indovation Fund,140000,Seed
706,June,Almo,2020.0,Gurugram,D2C Fashion,Angelist India,Undisclosed,Seed
708,June,GalaxEye,2020.0,Chennai,SpaceTech,Speciale Invest,Undisclosed,Pre-seed
709,June,Good Health Clinic,2021.0,Hyderabad,HealthCare,Khosla Ventures,5000000,Pre-series B
710,June,Urban Company,2014.0,New Delhi,Home services,"Vy Capital, Wellington Management",250000000,Series C
711,June,MYBYK,2014.0,Ahmadabad,Rental,Avon Cycles,1000000,Pre-series A
712,June,Locus,2015.0,Bangalore,Logistics,"Blume Ventures, Exfinity Venture Partners",50000000,Series C
713,June,Crejo.Fun,2020.0,Bangalore,EdTech,"Matrix Partners India, 021 Capital",3000000,Seed
714,June,Bambinos,2020.0,Bangalore,EdTech,"HNIs, Angels",500000,Seed
715,June,KreditBee,2018.0,Bangalore,FinTech,"NewQuest Capital Partners, Motilal Oswal Private Equity",8000000,Pre-series B
719,June,Fable Fintech,2015.0,Mumbai,FinTech,Paytm,Undisclosed,Series A
720,June,Holisol,2009.0,New Delhi,Logistics,"BlackSoil, CLSA Capital Partners",3000000,Pre-series B
721,June,Now&Me,2018.0,New Delhi,HealthCare,"Saama, Whiteboard Capital",1000000,Pre-series B
722,June,Fyllo,2019.0,Bangalore,AgriTech,"Indian Angel Network, Titan Capital, Lead Angels",400000,Seed
724,June,Blaer Motors,2014.0,Chennai,Mobility,The Chennai Angels,300000,Pre-series B
725,June,Swiflearn,2019.0,Gurugram,EdTech,"Venture Highway, Stellaris Venture Partners",3000000,Pre-series A
727,June,QuickSell,2017.0,Mumbai,E-commerce,"Sanjay Baldwa, Ajay Jain",2000000,Pre-series A
733,June,IntelleWings,2019.0,Panchkula,IT startup,,100000,Seed
734,June,Shyplite,2016.0,New Delhi,Logistics,N+1 Capital,1000000,Pre-series B
735,June,Refyne,2020.0,Bangalore,FinTech,"DST Global, RTP Global",20000000,Series A
736,June,Greenjoules,2018.0,Pune,Renewable Energy,Blue Ashva Capital,4500000,Series A
739,June,Kale Logistics,2010.0,Thane,Logistics,Inflexor Ventures,5000000,Series A
740,June,CustomerGlu,2016.0,Bangalore,CRM,"Kumar Aakash, Amit Singhal",320000,Pre-series B
741,June,Cell Propulsion,2016.0,Bangalore,EV startup,growX ventures,2000000,Pre-series B
743,June,Pee Safe,2013.0,Gurugram,HealthCare,"Shaival Desai, Alkemi Venture Partners",3000000,Pre-series B
745,June,SimpliContract,2020.0,Bangalore,Software,Kalaari Capital,1800000,Seed
746,June,Dropshop,2019.0,Bangalore,Logistics,Inflection Point Ventures,1000000,Pre-series A
749,June,Power Gummies,2018.0,New Delhi,Nutrition,"Venture Catalysts, 9unicorns",1000000,Pre-series B
750,June,Convosight,2019.0,New Delhi,SaaS startup,Qualgro,9000000,Series A
751,June,Junio,2020.0,New Delhi,FinTech,"Amit Lakhotia, Pravin Jadhav",600000,Seed
752,June,Wherehouse.io,2020.0,New Delhi,Logistics,Better Capital,Undisclosed,Seed
753,June,Flexmoney,2015.0,Mumbai,FinTech,Pravega Ventures,4800000,Series A
754,June,Fampay,2019.0,Bangalore,FinTech,"Greenoaks Capital, Elevation Capital",38000000,Series A
756,June,XYXX Apparels,2017.0,Surat,Fashion,https://sauce.vc/,4000000,Series A
758,June,BrowserStack,2011.0,Mumbai,SaaS startup,Accel,200000000,Series B
759,June,Vital,2018.0,New Delhi,Insuretech,BLinC Invest,3000000,Pre-series A
761,June,Samaaro,2020.0,Bangalore,SaaS startup,"Chaitanya Kalipatnapu, Kedar Gavane",125000,Pre-series B
763,June,MSMEx,2019.0,Andheri,EdTech,"TNF Ventures, Razorpay",1000000,Pre-series A
765,June,saarthi.ai,2017.0,Bangalore,AI startup,Nvidia Inception,Undisclosed,Seed
766,June,Kutumb,2020.0,Bangalore,Community platform,"Tiger Global Management, DST Global",26000000,Series A
767,June,Superplum,2019.0,Noida,AgriTech,Marquee investors,3800000,Pre-series A
768,June,Upside AI,2017.0,Mumbai,FinTech,Endiya Partners,1200000,Seed
771,June,Skillmatics,2016.0,Mumbai,EdTech,Sequoia Capital India,6000000,Series A
772,June,Bimaplan,2020.0,Bangalore,Insuretech,"Roshan Abbas, Ritesh Malik",2500000,Pre-series A
773,June,Bueno Finance,2019.0,Gurugram,FinTech,"Goat Capital, JAM Fund",3000000,Seed
775,June,BYJU’S,2011.0,Bangalore,EdTech,"Blackstone Group, ADQ",50000000,Pre-series B
776,June,India Quotient,2012.0,Mumbai,Venture capitalist,,64000000,Pre-series B
777,June,The Switch Fix,2019.0,Gurugram,HealthCare,"Venture Catalysts, 9Unicorns",Undisclosed,Seed
778,June,Anvidha Technologies,2020.0,Haryana,Tech Startup,,1500000,Seed
779,June,DigiSparsh,2020.0,Mumbai,FinTech,GoAhead Ventures,Undisclosed,Seed
780,June,CoffeeMug.ai,2020.0,New Delhi,Networking,"Paradigm Shift Capital, AngelList India",620000,Pre-seed
781,June,Pathfndr.io,2015.0,Bangalore,SaaS startup,Arali Ventures,Undisclosed,Pre-series A
782,June,BigLeap,2015.0,Hyderabad,Recruitment,Anup Kumar Yama,600000,Pre-series B
783,June,Kazam,2020.0,Bangalore,EV startup,Inflection Point Ventures,900000,Seed
784,June,MYRE Capital,2020.0,Mumbai,Commercial Real Estate,Aryaman Vir,6000000,
785,June,BimaPe,2020.0,Mumbai,FinTech,"iSeed, Titan Capital",500000,Pre-seed
787,June,Saarthi Pedagogy,2015.0,Ahmadabad,EdTech,"Sushil Agarwal, JITO Angel Network, LetsVenture",1000000,
788,June,Synapsica,2017.0,New Delhi,HealthCare,"IvyCap Ventures, Endiya Partners",4000000,Series A
789,June,Kwik Foods,2020.0,Gurugram,Food & Beverages,9Unicorns,Undisclosed,Seed
790,June,Plutomen,2016.0,Ahmadabad,AR startup,"GUSEC Seed Fund, DeVX Venture Fund",300000,Pre-series B
791,June,GoMechanic,2016.0,Gurugram,Automotive,"Tiger Global, Sequoia",42000000,Series C
792,June,Grinntech,2013.0,Chennai,Automotive,,2000000,Pre-series B
793,June,Nobel Hygiene,1999.0,Mumbai,Healthcare,Quadria Capital,60000000,Pre-series B
794,June,Green Cure,2015.0,New Delhi,Healthcare,Venture Catalysts,Undisclosed,Pre-series A
795,June,Classplus,2017.0,Noida,EdTech,Tiger Global,65000000,Series C
796,June,WINDO,2020.0,Hyderabad,E-commerce,Unicorn India Ventures,500000,Seed
797,June,ApnaKlub,2020.0,Bangalore,E-commerce,"Blume Ventures, Whiteboard Capital",Undisclosed,Pre-series A
801,June,GoBolt,2015.0,Gurugram,Logistics,"Paragon Partners, Aavishkaar Capital",20000000,Series B
802,June,Loco,2018.0,Bangalore,Gaming,"Krafton, Lumikai",9000000,Seed
803,June,Auric,2017.0,New Delhi,Healthcare,Venture Catalysts,2000000,Pre-series A
804,June,Edmingle,2016.0,Bangalore,EdTech,"Indovation Fund, Mumbai Angels",300000,Pre-series B
806,June,Humit,2020.0,Bangalore,Music,Antler India,Undisclosed,Pre-seed
807,June,Airblack,2019.0,Gurugram,IT startup,"Edge Ventures, Elevation Capital",5200000,Series A
809,June,Intervue,2021.0,New Delhi,SaaS startup,"Titan Capital, Kunal Shah",Undisclosed,Seed
810,June,Nestroots,2016.0,Gurugram,Fashion,We Founder Circle,100000,Seed
811,June,Detect Technologies,2016.0,Chennai,Automation,"Accel Partners, Elevation Capital",12000000,Pre-series B
812,June,CredR,2015.0,Bangalore,Automotive,"Yamaha Motors, Omidyar Network India, Eight Roads Ventures",6500000,Pre-series B
813,June,Fourth Partner Energy,2010.0,Hyderabad,Solar,"Norfund, The Rise Fund",125000000,Pre-series B
814,June,TABLT,2018.0,Kolkata,Healthcare,Siti Cable,3000000,Pre-series A
815,June,Hesa,2020.0,Hyderabad,IT startup,"Venture Catalysts, 9Unicorns",2000000,Seed
816,June,Powerhouse91,2020.0,Gurugram,Consumer goods,Crossbeam Venture Partners,Undisclosed,Seed
817,June,Nalanda Learning,2011.0,Kolkata,EdTech,Aavishkaar Capital,5000000,Pre-series B
818,June,Chargeup,2019.0,New Delhi,Renewable Energy,Mapmyindia,Undisclosed,Pre-series A
819,June,Knackit,2019.0,Bangalore,IT startup,Jyoti Bansal,100000,Pre-series B
820,June,Treebo Hotels,2015.0,Bangalore,Hospitality,Accor,16000000,Series C
821,June,Raptee Energy,2019.0,Chennai,Automotive,,700000,Pre-series B
822,June,Meddo,2018.0,Gurugram,Healthcare,"SRI Capital, Picus Capital, Alkemi Capital",6000000,Pre-series B
825,May,ParkSmart,2018.0,New Delhi,Automotive,"Shireen Rangaswamy, Dilesh Gathani",Undisclosed,Seed
826,May,Virohan,2018.0,Gurugram,EdTech,"Rebright Partners, Wadhwani Foundation",3000000,Series A
828,May,Spark Studio,2020.0,Bangalore,EdTech,Better Capital,Undisclosed,Seed
829,May,BlissClub,2020.0,Bangalore,Fashion ,Elevation Capital,2000000,Seed
830,May,BricSpaces,2018.0,Bangalore,Real estate,Angel investors,350000,Pre-seed
831,May,ANSR,2008.0,Bangalore,Consulting,"Sistema Asia Capital, Evolvence India Fund",15000000,Series B
832,May,Keito,2016.0,Pune,AI company,"Rajesh Agarwal, Nandkishore Mundada",Undisclosed,Seed
833,May,Reccy Adventures,2019.0,Gurugram,Sports startup,"Kallol Banerjee, Jaydeep Barman",400000,Seed
834,May,Magenta EV,2017.0,Mumbai,Renewable Energy,"JITO Angel Network, LetsVenture",15000000,Series A
836,May,Wysa,2015.0,Bangalore,AI company,"W Health Ventures, Pi Ventures",5000000,Series A
837,May,Agnikul,2017.0,Chennai,SpaceTech,"Artha India Ventures, Sriram Krishnan",11000000,Series A
839,May,Glamplus,2020.0,Bangalore,SaaS startup,Inflection Point Ventures,200000,Pre-series A
840,May,Tekie,2017.0,Gurugram,EdTech,"GSV, Multiply Ventures",1500000,Seed
841,May,Asirvad Microfinance,2007.0,Chennai,FinTech,"WorldBusiness Capital, Northern Arc",15000000,Pre-series B
842,May,Avalon Labs,2017.0,Bangalore,FinTech,"Tanglin Ventures, Better Capital, Whiteboard Capital",Undisclosed,Pre-series A
843,May,Betterhalf.ai,2016.0,Bangalore,Matrimony,"Y Combinator, Rehan A Khan",3000000,Pre-series A
844,May,Koo,2020.0,Bangalore,Social Media,"Balaji Srinivasan, Naval Ravikant",30000000,Series B
845,May,Rezo.ai,2017.0,Noida,AI startup,"Devesh Sachdev, Bhavesh Manglani",Undisclosed,Seed
846,May,Mentoria,2015.0,Mumbai,EdTech,"Pradeep K Jaisingh, Jayant Mehrotra",200000,Pre-series A
847,May,Cuvette Tech,2020.0,Bangalore,Human Resources,"Varun Alagh, Harish Daiya",1800000,Seed
848,May,Clensta,2016.0,New Delhi,BioTechnology,"IAN Fund, World Startup Factory",600000,Pre-series B
850,May,Kodo Card,2019.0,Mumbai,FinTech,"Brex, Y-Combinator",8000000,Seed
852,May,Get My Parking,2015.0,New Delhi,Mobility,"IvyCap Ventures, IAN Fund",6000000,Pre-series B
